[0.4475000000002973 0.44749999999953693 -0.6231424442432856 1.5181424442433573 -0.2511134268613783 1.1461134268608422 -0.2511134268609891 1.1461134268612305 0.0 -0.6111468542808001 -0.052500000000057626 0.9474999999999143 0.4474999999996079 -0.22870748114088243 -1.0364722584568202 0.4475000000003269 -0.22870748114117825 1.1237074811408303 -0.6231424442434579 1.5181424442431848 0.46796656810323023 0.46796656810312065 -0.44216594304845747 0.4679665681031298 1.4133177382004884 1.1296583817713075 -0.1762758613238499 1.4275610139024375 0.4679665681030692 -0.4553603265614156 -0.11536358742677119 1.0655659217468203; 1.710206425700423 -0.34100691167295033 1.1174978287804143 1.1174978287804094 0.37355108873111215 0.37355108873105547 1.8680554800878266 1.8680554800877696 0.0 0.4563585647568838 1.3523395920388475 1.3523395920387213 -0.8241505464783181 0.9734951916008983 0.7653755591318312 2.2445504148930353 -0.4691285110938272 -0.46912851109382686 0.25671295137458244 0.25671295137457734 0.6139380509823722 0.6589775765720843 0.8161825472331667 1.3179742121206803 0.8240086383237657 -0.015163862691183189 0.0014260977590998549 0.3884963328215793 -0.1761619985416852 0.39701682715916986 1.149361154210388 1.1624584684193204; -1.607855125928206e-14 2.3740676806699224 0.9075705484245804 0.9075705484245847 2.3373778473693823 2.3373778473694364 1.453700223766691 1.4537002237667445 0.0 -1.2148935501466727 2.287120783558698 2.287120783558817 1.4985265747548207 1.8531729662589682e-16 -0.36424274179463234 0.8452671182612179 0.8530013646817505 0.85300136468175 1.416539501141117 1.4165395011411213 0.341134765624685 2.062183313509792 1.527052190590265 1.620663268718159 1.5402879308542579 1.5321625527844212 1.5230078326470844 0.8037353287759763 0.750475280744504 0.8181454664357167 0.8465366853197828 0.8382570882897019]
[0.44500000000000023 0.4449999999999998 -0.6198409051357056 1.5098409051357058 -0.251009424517078 1.141009424517078 -0.2510094245170782 1.1410094245170783 0.0 -0.6111468542808001 -0.054999999999999764 0.9450000000000002 0.4449999999999998 -0.22745842903915753 -1.0364722584568202 0.4450000000000001 -0.22745842903915806 1.1174584290391578 -0.6198409051357057 1.5098409051357058 0.4636496604904192 0.4636496604904195 -0.4524755489792118 0.4636496604904196 1.412187202359505 1.1296892765259476 -0.18624474235098473 1.4273762603282276 0.4636496604904192 -0.4666365477657116 -0.12368979421968655 1.0641443707042486; 1.7139226855257366 -0.3429723940422367 1.118424392338346 1.1184243923383457 0.37402148582535394 0.37402148582535366 1.8707873808780677 1.8707873808780675 0.0 0.4563585647568838 1.353204876396885 1.3532048763968845 -0.825060520792818 0.9737877915947802 0.7653755591318312 2.2497802147158037 -0.46876902281530164 -0.4687690228153021 0.25778879999361326 0.25778879999361276 0.6130462751720138 0.6602324274106567 0.8147938612428772 1.3150125628553766 0.8219316517467564 -0.014894162124520143 0.00032750335794864196 0.38793795042770907 -0.17793379543854954 0.39574899406706937 1.146680576521299 1.158632941586346; -1.433289741066293e-16 2.378389719928577 0.9083590953899717 0.9083590953899718 2.3397806896917883 2.339780689691788 1.45417341581428 1.4541734158142798 0.0 -1.2148935501466727 2.28705315296453 2.28705315296453 1.5022669899151864 -8.646920881574962e-17 -0.36424274179463234 0.8443084201938988 0.8535328150152315 0.8535328150152314 1.417580439394159 1.4175804393941587 0.34234568196389353 2.0619935523284223 1.526690975834129 1.6219451520812822 1.538754563958762 1.5312425118474604 1.5228667627119994 0.8052612989837378 0.7513027327564558 0.8184627530243912 0.8470352690923378 0.8394494572508986]
[0.44250000000000006 0.44249999999999917 -0.6166637648941614 1.5016637648941609 -0.2509665092927842 1.1359665092927826 -0.2509665092927844 1.135966509292783 0.0 -0.6111468542808001 -0.057500000000000974 0.9424999999999991 0.4424999999999995 -0.22626541066581526 -1.0364722584568202 0.44249999999999945 -0.22626541066581593 1.1112654106658153 -0.6166637648941617 1.5016637648941606 0.45935158206992033 0.45935158206991983 -0.46273403501220534 0.4593515820699201 1.4110121476436448 1.1296808672461833 -0.19616806048690114 1.4271386547331095 0.4593515820699203 -0.47786581474657486 -0.13194562206951932 1.062672111708158; 1.7175391744384707 -0.3447691900617028 1.1193774813895547 1.1193774813895545 0.3745781864701726 0.3745781864701726 1.8735212501517664 1.8735212501517657 0.0 0.4563585647568838 1.35413067815025 1.3541306781502493 -0.8258218732285139 0.9740656876906356 0.7653755591318312 2.254942611985948 -0.46834725101352737 -0.4683472510135275 0.25890757870872394 0.2589075787087239 0.6121861406451604 0.6615222627966391 0.8134597844418423 1.3121391532929958 0.8199154297070189 -0.01464169624444443 -0.0007931348679083341 0.38737918747923517 -0.17972222329853668 0.3944802078177833 1.1440667316822721 1.1548818910095335; -1.497594099076596e-16 2.382666139904278 0.9091059386165076 0.9091059386165079 2.3421253904540102 2.3421253904540102 1.4545715134081245 1.4545715134081247 0.0 -1.2148935501466727 2.286920084319376 2.2869200843193767 1.5059744517846674 -3.1596680331567687e-16 -0.36424274179463234 0.8433252903311722 0.8540812703743723 0.8540812703743725 1.4186072110196704 1.418607211019671 0.34353708680457273 2.061824325138694 1.5263339933468367 1.6231884601464082 1.5372365931124223 1.5303625030001868 1.5227636085445175 0.8067488820608051 0.7521596421749771 0.8187414218454946 0.8474761495494436 0.8405842611325659]
[0.4399999999999991 0.4400000000000005 -0.6136032208378487 1.4936032208378474 -0.25098096068232945 1.13098096068233 -0.25098096068233033 1.1309809606823287 0.0 -0.6111468542808001 -0.06000000000000037 0.9399999999999998 0.4400000000000007 -0.22512482911269946 -1.0364722584568202 0.4399999999999991 -0.22512482911269807 1.1051248291126994 -0.6136032208378478 1.4936032208378487 0.4550707859490241 0.455070785949024 -0.4729473489535184 0.45507078594902406 1.409794377881483 1.1296356636746818 -0.20605185160659203 1.4268512266599047 0.45507078594902417 -0.48905526793720555 -0.14013675101042952 1.0611517121709466; 1.7210621181343246 -0.34640599238886227 1.1203562114842318 1.1203562114842325 0.3752174245662217 0.3752174245662224 1.8762578550602016 1.8762578550602023 0.0 0.4563585647568838 1.355114407403425 1.3551144074034251 -0.8264418899765619 0.9743299293960841 0.7653755591318312 2.2600423977301487 -0.4678663598637086 -0.46786635986370834 0.2600676126090533 0.2600676126090538 0.6113556596454203 0.6628452148553442 0.8121767315791983 1.3093483290591572 0.8179557334171245 -0.01440540791755378 -0.0019356947187242066 0.38681990532891275 -0.1815275208712747 0.39320961883383754 1.1415153571611796 1.1512004374137075; -1.8478274459742652e-17 2.386900665336062 0.9098136425126596 0.9098136425126598 2.3444158906915766 2.3444158906915766 1.454898775018446 1.454898775018446 0.0 -1.2148935501466727 2.286725547622732 2.2867255476227326 1.5096518197812947 7.835675583227054e-17 -0.36424274179463234 0.8423183829210944 0.8546460557592606 0.8546460557592603 1.4196209851876955 1.4196209851876955 0.3447099060891689 2.061673121165335 1.5259804798991297 1.6243951115863517 1.5357324174996323 1.5295196267407334 1.5226961239246355 0.8082002569687093 0.7530443997966881 0.8189827569804264 0.8478622969630379 0.8416650354901104]
[0.43749999999999994 0.4375000000000004 -0.6106522779757719 1.4856522779757726 -0.25104944241122407 1.126049442411225 -0.2510494424112237 1.1260494424112246 0.0 -0.6111468542808001 -0.06249999999999941 0.9375000000000007 0.43750000000000033 -0.2240334631786017 -1.0364722584568202 0.43750000000000017 -0.2240334631786015 1.099033463178602 -0.610652277975772 1.4856522779757728 0.450806294641551 0.45080629464155136 -0.48312013020217487 0.4508062946415513 1.408536333773442 1.1295565897565256 -0.2159010635633923 1.4265174254207047 0.45080629464155103 -0.5002105431220333 -0.14826764554855443 1.0595859533615188; 1.724497099060198 -0.3478905887652074 1.1213597859644955 1.1213597859644957 0.37593582127870245 0.37593582127870234 1.8789978762689512 1.878997876268951 0.0 0.4563585647568838 1.356153736234098 1.3561537362340983 -0.8269270979083088 0.9745814524072387 0.7653755591318312 2.2650838589059283 -0.4673291782013315 -0.4673291782013317 0.2612673999808852 0.26126739998088516 0.6105529541941008 0.6641995164716222 0.8109413265472614 1.3066349406870366 0.8160487604911352 -0.014184712791018426 -0.0031001116306651265 0.386259804400991 -0.18335000887320668 0.39193644432817226 1.139022336214358 1.1475841759630732; -1.7571955825925523e-16 2.3910966064139405 0.9104844934665204 0.9104844934665199 2.3466557077041097 2.346655707704109 1.4551590061562136 1.455159006156213 0.0 -1.2148935501466727 2.2864730942105607 2.2864730942105607 1.5133016286953436 1.4323571027345794e-16 -0.36424274179463234 0.841288271093503 0.8552265469323731 0.8552265469323727 1.4206227958640372 1.4206227958640365 0.3458653035931884 2.06153802607034 1.5256298347165866 1.6255670256557293 1.5342409604179792 1.5287116263541258 1.5226624590885536 0.8096174475868898 0.7539557724281496 0.8191882536925936 0.8481966815027046 0.8426950985529497]
[0.43500000000000194 0.4349999999999986 -0.6078046369328802 1.4778046369328826 -0.2511689492289321 1.1211689492289307 -0.2511689492289294 1.1211689492289332 0.0 -0.6111468542808001 -0.06499999999999925 0.9350000000000007 0.4349999999999983 -0.22298841501324165 -1.0364722584568202 0.4350000000000022 -0.22298841501324443 1.0929884150132416 -0.607804636932882 1.477804636932881 0.44655733496426914 0.446557334964269 -0.493256378974156 0.446557334964269 1.4072404326035086 1.1294464583785933 -0.22572005344878449 1.4261405525649404 0.4465573349642692 -0.5113365380942413 -0.15634215291090178 1.0579774653486484; 1.7278491458268423 -0.3492299879394132 1.1223874837416756 1.122387483741675 0.3767303312439817 0.3767303312439808 1.8817419197669805 1.8817419197669798 0.0 0.4563585647568838 1.3572465623036918 1.3572465623036916 -0.8272833703338108 0.9748210947501512 0.7653755591318312 2.270070847991596 -0.4667382466143947 -0.46673824661439445 0.26250558805596635 0.26250558805596563 0.6097763086237425 0.665583549266669 0.8097504860314991 1.3039943325337204 0.814191087159871 -0.013979189695551644 -0.004286359883507404 0.3856985673410369 -0.18519001626804565 0.3906599623992505 1.1365838795662475 1.1440291321720586; 9.467423528227888e-17 2.395256916517867 0.9111205387804062 0.9111205387804064 2.34884799404375 2.34884799404375 1.4553556228613773 1.4553556228613778 0.0 -1.2148935501466727 2.2861659154928864 2.2861659154928864 1.5169261339642344 1.5289513640823148e-17 -0.36424274179463234 0.840235458488606 0.8558221637216472 0.8558221637216477 1.4216135607424607 1.421613560742461 0.3470044103469865 2.061417395345413 1.5252815349572986 1.6267059781758086 1.5327613482984797 1.527936562152402 1.522660998357235 0.8110022950349609 0.7548927088439312 0.8193593412713657 0.8484820512321233 0.8436774723486858]
[0.4325000000000006 0.4324999999999983 -0.6050546011028628 1.4700546011028626 -0.2513367628189668 1.1163367628189633 -0.25133676281896555 1.1163367628189649 0.0 -0.6111468542808001 -0.06750000000000136 0.9324999999999987 0.4324999999999988 -0.2219870667625901 -1.0364722584568202 0.4325 -0.22198706676259172 1.0869870667625898 -0.6050546011028638 1.4700546011028617 0.44232323878101515 0.4423232387810149 -0.503359665443949 0.44232323878101487 1.4059089271625402 1.1293078684186033 -0.23551275496115529 1.4257236530535877 0.4423232387810153 -0.522437653362602 -0.16436369407653562 1.056328662672473; 1.7311228072620533 -0.35043052402932323 1.1234386491367914 1.1234386491367914 0.37759819794383537 0.37759819794383526 1.8844905266168188 1.8844905266168188 0.0 0.4563585647568838 1.3583909786626815 1.3583909786626815 -0.8275160146543021 0.9750496101174247 0.7653755591318312 2.2750068406204624 -0.4660958564405655 -0.4660958564405655 0.26378095289568027 0.26378095289568054 0.6090241647706526 0.6669958384990866 0.8086014083408426 1.3014222914005331 0.8123796180327332 -0.013788497445931998 -0.00549444539314961 0.3851358916486365 -0.18704786374571777 0.38937950428160384 1.1341965325105667 1.1405317097764704; -2.3446355122471636e-17 2.399384239957455 0.9117236188853356 0.9117236188853362 2.3509955863348617 2.3509955863348626 1.4554917042525184 1.455491704252519 0.0 -1.2148935501466727 2.2858068915631544 2.2858068915631544 1.5205273490843596 -3.9607273158131544e-17 -0.36424274179463234 0.8391603888755653 0.8564323644042631 0.8564323644042636 1.4225940968867812 1.422594096886782 0.348128269636883 2.061309757063579 1.5249351099252542 1.6278135846774577 1.5312928212816712 1.5271927096825413 1.5226903021416045 0.8123564697554425 0.7558542798503621 0.8194973291647901 0.8487209064409728 0.8446148954696532]
[0.4300000000000001 0.4300000000000004 -0.6023969991421645 1.4623969991421648 -0.25155041498526065 1.1115504149852617 -0.2515504149852614 1.1115504149852617 0.0 -0.6111468542808001 -0.06999999999999966 0.9300000000000003 0.43000000000000016 -0.22102704439406956 -1.0364722584568202 0.4300000000000002 -0.22102704439407025 1.0810270443940704 -0.6023969991421645 1.4623969991421653 0.4381034115344624 0.4381034115344626 -0.5134332164050204 0.4381034115344628 1.4045438909330226 1.1291432030839614 -0.24528275587919665 1.4252695162174578 0.43810341153446236 -0.5335178925791907 -0.17233534592942618 1.0546417510672463; 1.7343222142108967 -0.3514979436786026 1.124512683370301 1.1245126833703005 0.37853691639943415 0.37853691639943393 1.8872441810647624 1.8872441810647624 0.0 0.4563585647568838 1.3595852485029003 1.3595852485029005 -0.8276298455664445 0.9752676789714829 0.7653755591318312 2.2798949836769 -0.4654040823091026 -0.4654040823091027 0.26509238257650536 0.2650923825765051 0.60829510582584 0.6684350376176611 0.8074915437893324 1.2989149930991057 0.8106115436247715 -0.013612349150423576 -0.006724401501284141 0.3845714952226538 -0.1889238611081454 0.3880944473306952 1.1318571446587364 1.1370886434536145; -3.271926811864056e-17 2.403480951745194 0.9122953941993969 0.9122953941993966 2.3531010459864454 2.3531010459864454 1.455570036355827 1.4555700363558268 0.0 -1.2148935501466727 2.285398631733424 2.285398631733424 1.5241070767610274 -2.4038263492443487e-17 -0.36424274179463234 0.8380634541711012 0.8570566409616368 0.8570566409616365 1.4235651337532866 1.4235651337532862 0.34923783366556543 2.0612137743263954 1.5245901305600398 1.6288913121591022 1.529834703022687 1.5264785171199735 1.522749077677225 0.8136814903028534 0.7568396536619098 0.8196034065168208 0.8489155181500159 0.8455098532546255]
[0.42750000000021143 0.42749999999959887 -0.5998271198164258 1.4548271198164444 -0.25180765669853244 1.1068076566980245 -0.251807656698218 1.1068076566983398 0.0 -0.6111468542808001 -0.0725000000000876 0.927499999999894 0.427499999999674 -0.22010618730071524 -1.0364722584568202 0.4275000000002223 -0.22010618730095521 1.0751061873006582 -0.599827119816571 1.4548271198162992 0.4338989896098032 0.43389898960967793 -0.5234769421030487 0.433898989609703 1.4031506553343684 1.1289574732807275 -0.255031222809377 1.4247838032819715 0.4338989896096627 -0.5445774480601586 -0.18025730453792776 1.0529207698736376; 1.7374511314721217 -0.35243747935832304 1.125609037382496 1.1256090373824652 0.3795442017634305 0.3795442017633752 1.8900033173332935 1.8900033173332385 0.0 0.4563585647568838 1.3608277838968545 1.3608277838967624 -0.8276292466317008 0.9754759178533731 0.7653755591318312 2.284738135713911 -0.46466480948810684 -0.4646648094881186 0.26643886303490677 0.26643886303487585 0.607587462712372 0.669899576543429 0.8064179067431523 1.2964686362271287 0.8088842915647586 -0.013451908513424099 -0.007976257449792523 0.38400441529926016 -0.19081865462925104 0.38680423873197917 1.1295616804442934 1.133696879144591; -2.570204963124767e-14 2.4075491909651574 0.9128373676782623 0.9128373676783003 2.355166693381957 2.355166693382025 1.4555931489180856 1.455593148918154 0.0 -1.2148935501466727 2.2849435085740155 2.2849435085741296 1.5276669350265633 -1.5270054712795798e-14 -0.36424274179463234 0.8369450011726637 0.8576945150431977 0.8576945150432125 1.4245273241084144 1.4245273241084524 0.35033530782586403 2.0611295817372337 1.524246515089276 1.6299413161715346 1.5283877812037385 1.5257939197895531 1.5228367237686873 0.8149789820266449 0.7578488814758385 0.8196801194167755 0.8490692458972109 0.8463651966403243]
[0.42500000000000077 0.4250000000000003 -0.5973406568700087 1.4473406568700102 -0.252106431896569 1.1021064318965699 -0.25210643189656845 1.1021064318965703 0.0 -0.6111468542808001 -0.07499999999999918 0.9250000000000009 0.4249999999999996 -0.21922252259360522 -1.0364722584568202 0.42500000000000104 -0.21922252259360622 1.0692225225936056 -0.5973406568700093 1.4473406568700096 0.4297048885385031 0.4297048885385031 -0.5335018438119947 0.42970488853850314 1.4017215528599243 1.1287449187428664 -0.264767036699532 1.424260322104872 0.42970488853850347 -0.5556292512191581 -0.1881392153696404 1.0511620044686234; 1.740513001732674 -0.35325391142735896 1.1267272057348172 1.126727205734817 0.38061796269919057 0.38061796269919046 1.8927683253452028 1.8927683253452028 0.0 0.4563585647568838 1.3621171277734268 1.3621171277734263 -0.82751822240619 0.9756748872384167 0.7653755591318312 2.2895389011408964 -0.4638797570199944 -0.4638797570199943 0.26781946606988444 0.2678194660698842 0.6069010920680338 0.6713892456159016 0.805380177081564 1.2940809169139567 0.8071955581185636 -0.013303094958165803 -0.009250168509785002 0.383436335664685 -0.19273157939261165 0.3855082505174336 1.1273106789418306 1.1303539160332476; 2.901623837227138e-16 2.4115908889522966 0.9133509038744057 0.9133509038744055 2.3571946367810077 2.357194636781008 1.4555633465323135 1.4555633465323135 0.0 -1.2148935501466727 2.284443686687939 2.284443686687939 1.5312083792829054 2.389425922739829e-16 -0.36424274179463234 0.8358053372520382 0.8583455345108789 0.8583455345108795 1.425481253242295 1.4254812532422951 0.35141780519610555 2.0610523174023 1.5239030412170085 1.630962553913691 1.5269476661353418 1.525133951540606 1.522950629690868 0.8162495472496526 0.7588790834282731 0.8197244120084932 0.8491804183765805 0.8471813691880202]
[0.42249999999999927 0.42250000000000015 -0.5949336621085335 1.4399336621085324 -0.25244485518602916 1.097444855186029 -0.25244485518602916 1.0974448551860279 0.0 -0.6111468542808001 -0.07750000000000055 0.9224999999999997 0.42250000000000026 -0.2183742432324652 -1.0364722584568202 0.4224999999999992 -0.21837424323246435 1.0633742432324647 -0.594933662108533 1.439933662108533 0.42552454816759144 0.4255245481675912 -0.5435033701653292 0.4255245481675912 1.4002661514943031 1.1285139452683899 -0.27448807982332646 1.423708436245202 0.42552454816759167 -0.5666683694369895 -0.19597738011337018 1.049371845983754; 1.7435109829458997 -0.35395162097344246 1.1278667214014646 1.127866721401465 0.38175627869204926 0.3817562786920497 1.8955395555774868 1.8955395555774868 0.0 0.4563585647568838 1.3634519385532846 1.3634519385532844 -0.8273004428277386 0.9758650982039726 0.7653755591318312 2.2942996593088476 -0.46305049740505855 -0.46305049740505827 0.2692333391182487 0.26923333911824915 0.6062340332053185 0.6729022143196064 0.8043748684189956 1.291748178037389 0.8055431673868583 -0.013169000606120135 -0.010546173255921635 0.38286540206258846 -0.19466372318066827 0.38420603166977785 1.125099027952843 1.1270570752189704; 2.2821550408640757e-16 2.415607793228306 0.9138372451378013 0.9138372451378012 2.3591867968909406 2.359186796890941 1.4554827351042126 1.4554827351042123 0.0 -1.2148935501466727 2.2839011471723207 2.2839011471723207 1.5347327210136636 1.1055603139196399e-16 -0.36424274179463234 0.8346447351959714 0.8590092704654455 0.8590092704654455 1.4264274467890663 1.426427446789067 0.3524891592579689 2.0609840989860486 1.5235601001843702 1.6319580459131466 1.5255171030514976 1.5245005610234186 1.523091153179668 0.8174949089339422 0.7599315050870685 0.8197405806816709 0.8492537632698357 0.8479616323589364]
[0.41999999999999854 0.42000000000000115 -0.592602505225727 1.4326025052257254 -0.252821192739814 1.0928211927398157 -0.25282119273981574 1.0928211927398133 0.0 -0.6111468542808001 -0.08000000000000032 0.9199999999999997 0.4200000000000012 -0.21755968931038314 -1.0364722584568202 0.41999999999999854 -0.21755968931038078 1.0575596893103827 -0.5926025052257256 1.4326025052257265 0.4213568640014185 0.4213568640014183 -0.5534850470660967 0.4213568640014182 1.3987845167144575 1.1282650845502147 -0.2841978509795699 1.4231288451872834 0.4213568640014181 -0.5776991467759707 -0.2037749866792786 1.0475510141139266; 1.7464479803282282 -0.35453463509428634 1.1290271512890027 1.1290271512890029 0.3829573805812208 0.3829573805812215 1.8983173231966908 1.898317323196691 0.0 0.4563585647568838 1.3648309769619167 1.364830976961917 -0.8269792812554798 0.9760470181231896 0.7653755591318312 2.299022589404398 -0.46217847345637486 -0.462178473456375 0.2706796964800641 0.27067969648006446 0.6055854478571573 0.6744376530641275 0.8034004525478579 1.2894678749212347 0.8039251514656346 -0.013048885450749646 -0.011864396446054215 0.38229169567120075 -0.19661521415396355 0.38289708216106266 1.122924973702576 1.123804099416233; -3.3732366291826974e-16 2.419601487955111 0.9142975254734418 0.9142975254734419 2.361144927886545 2.361144927886545 1.4553532445002264 1.455353244500226 0.0 -1.2148935501466727 2.2833177085450655 2.283317708545066 1.5382411437634602 -2.5277603376613404e-16 -0.36424274179463234 0.8334634373530243 0.8596853146708426 0.859685314670842 1.4273663774056338 1.4273663774056335 0.3535494730984531 2.060923391816088 1.523217246984947 1.632928466882615 1.524095051160578 1.5238921177371585 1.5232571839187794 0.8187160317940309 0.7610052508570618 0.8197288236460302 0.8492903217295024 0.8487074736694895]
[0.41750000000000026 0.41749999999999976 -0.5903438392453464 1.4253438392453468 -0.25323384586402214 1.088233845864022 -0.25323384586402137 1.0882338458640217 0.0 -0.6111468542808001 -0.08249999999999996 0.9175000000000002 0.41749999999999965 -0.21677733196028948 -1.0364722584568202 0.41750000000000026 -0.21677733196028984 1.0517773319602894 -0.5903438392453468 1.4253438392453468 0.4172012998385188 0.417201299838519 -0.5634492670838361 0.4172012998385191 1.3972776978577 1.1279996428616665 -0.2938989985289756 1.4225230881262767 0.4172012998385186 -0.5887246270007829 -0.211534222879233 1.0457007538848135; 1.749326673875015 -0.35500666587229734 1.1302080923678597 1.1302080923678592 0.3842196337856476 0.3842196337856472 1.90110191160275 1.9011019116027497 0.0 0.4563585647568838 1.3662530946659606 1.3662530946659597 -0.8265578472127745 0.9762210755500925 0.7653755591318312 2.3037096918571947 -0.4612650127966176 -0.46126501279661797 0.27215781175832554 0.27215781175832504 0.6049544537692987 0.6759946912704384 0.8024553275642565 1.287237570530999 0.8023396912062015 -0.012942483962793187 -0.013204973717355566 0.3817150866989196 -0.19858628545119697 0.3815809331279531 1.1207865609512058 1.1205928836483692; 2.617467285786558e-16 2.423573411497159 0.914732782448737 0.9147327824487369 2.3630706354742284 2.363070635474228 1.4551766480147068 1.4551766480147066 0.0 -1.2148935501466727 2.2826950447273098 2.2826950447273093 1.5417347168503426 2.1533007315248675e-16 -0.36424274179463234 0.8322616591991799 0.8603732773150935 0.8603732773150933 1.428298470502271 1.428298470502271 0.35459922592511117 2.0608691654270412 1.522874159570104 1.6338746723662445 1.5226809577815401 1.5233075090421935 1.5234478718484588 0.8199138759372291 0.7620997316167816 0.819689736139944 0.8492914219276039 0.84942043352687]
[0.41500000000000076 0.4150000000000003 -0.5881545706361242 1.4181545706361265 -0.2536813367819302 1.0836813367819313 -0.25368133678192933 1.0836813367819322 0.0 -0.6111468542808001 -0.08499999999999883 0.9150000000000011 0.4149999999999999 -0.2160257594445306 -1.0364722584568202 0.4150000000000013 -0.21602575944453112 1.046025759444531 -0.5881545706361245 1.4181545706361256 0.4130574854335331 0.4130574854335337 -0.5733980220843019 0.41305748543353366 1.3957469257005881 1.1277190442635419 -0.30359384217417806 1.4218928240670123 0.4130574854335328 -0.59974739474795 -0.21925690902227524 1.0438223682075438; 1.7521495421487359 -0.355371144106818 1.1314091683115495 1.131409168311549 0.38554152376754497 0.3855415237675443 1.9038935754785946 1.903893575478594 0.0 0.4563585647568838 1.3677172244236198 1.367717224423619 -0.8260390147280137 0.9763876644327367 0.7653755591318312 2.308362806845161 -0.46031134039593236 -0.4603113403959326 0.2736670113061611 0.27366701130616056 0.6043402071212711 0.677572490987117 0.8015379601650136 1.2850549900912493 0.8007851030984692 -0.01284966641302702 -0.014568053424471258 0.3811354001357237 -0.20057719276768726 0.38025713911421516 1.1186818916391315 1.117421476795528; 4.290020010936682e-17 2.4275248715796973 0.9151439674806815 0.9151439674806809 2.364965392499189 2.3649653924991885 1.4549545791945464 1.4549545791945457 0.0 -1.2148935501466727 2.2820347005799135 2.2820347005799126 1.54521440719377 2.466242022624833e-16 -0.36424274179463234 0.8310395924236972 0.8610727850532227 0.8610727850532225 1.4292241091859836 1.429224109185983 0.35563895780837246 2.0608205600550114 1.5225305602501145 1.63479751080776 1.5212744190538572 1.5227458096165525 1.52366248190848 0.8210893463297703 0.7632144674033572 0.8196239687711194 0.8492583841732264 0.8501019775006963]
[0.4125000000000008 0.4125000000000001 -0.5860318333530709 1.4110318333530727 -0.2541622962827583 1.079162296282759 -0.25416229628275755 1.0791622962827598 0.0 -0.6111468542808001 -0.08749999999999915 0.9125000000000011 0.4124999999999995 -0.21530366507743612 -1.0364722584568202 0.41250000000000125 -0.21530366507743703 1.0403036650774362 -0.5860318333530715 1.4110318333530718 0.4089251136395328 0.40892511363953304 -0.5833330989840313 0.40892511363953304 1.3941934184059792 1.1274246740863325 -0.3132845160762347 1.4212396607508533 0.4089251136395328 -0.6107698006291262 -0.22694466814116013 1.0419171084566239; 1.7549188829355176 -0.3556312486386858 1.1326300265643034 1.1326300265643034 0.38692164337965446 0.38692164337965385 1.906692543426567 1.9066925434265665 0.0 0.4563585647568838 1.3692223715102643 1.3692223715102643 -0.825425446973928 0.9765471477630889 0.7653755591318312 2.3129836303623996 -0.4593185894638752 -0.45931858946387566 0.27520666852231185 0.27520666852231124 0.6037419179715025 0.6791702603858504 0.8006469121491727 1.2829180208330206 0.7992598258561096 -0.012770352646176137 -0.01595379680546979 0.38055245630185486 -0.2025881943261585 0.37892527414047067 1.1166091785298216 1.1142880700909834; 1.086166390860575e-17 2.4314570584313198 0.9155319547629773 0.9155319547629771 2.3668305524898816 2.366830552489882 1.4546885464444619 1.4546885464444617 0.0 -1.2148935501466727 2.281338105385866 2.281338105385866 1.5486810895634824 2.774195145969393e-16 -0.36424274179463234 0.8297974076118654 0.8617834792899776 0.8617834792899777 1.4301436385440536 1.4301436385440531 0.3566691946255896 2.060776799159109 1.5221861949240034 1.63569778209943 1.5198750927380744 1.5222061931944675 1.5239003530373991 0.8222432857757072 0.7643490349572307 0.8195321464119247 0.8491924556143892 0.8507534737409677]
[0.40999999999999986 0.4100000000000002 -0.5839729661916561 1.4039729661916562 -0.25467545294383115 1.0746754529438316 -0.2546754529438306 1.074675452943831 0.0 -0.6111468542808001 -0.08999999999999957 0.9100000000000004 0.41 -0.21460983669406064 -1.0364722584568202 0.4100000000000002 -0.2146098366940604 1.0346098366940604 -0.5839729661916563 1.4039729661916565 0.4048039127233728 0.40480391272337274 -0.5932561389537059 0.4048039127233727 1.3926183390726068 1.1271178468786043 -0.322973015251021 1.42056512017318 0.4048039127233727 -0.6217940295198049 -0.23459897876337543 1.039986153855764; 1.757636831259836 -0.35578993195540976 1.1338703357709268 1.133870335770927 0.38835868180302974 0.3883586818030297 1.909499020257024 1.9094990202570241 0.0 0.4563585647568838 1.3707676062210121 1.3707676062210123 -0.8247196177834557 0.9766998607526006 0.7653755591318312 2.317573728231129 -0.458287810953342 -0.45828781095334215 0.27677619886271915 0.2767761988627189 0.6031588496721118 0.6807872529619917 0.7997808391175336 1.2808246998635426 0.7977624082308464 -0.012704489143957116 -0.017362377430904533 0.3799660802137543 -0.20461954632330126 0.37758492917876796 1.1145667490495017 1.1111909840029763; -4.1908193162214823e-16 2.4353710562286937 0.9158975490469747 0.9158975490469748 2.368667361463675 2.3686673614636744 1.4543799457612636 1.4543799457612638 0.0 -1.2148935501466727 2.280606584601058 2.2806065846010575 1.5521355554990122 -1.5087405605040072e-16 -0.36424274179463234 0.8285352565884934 0.8625050146670119 0.8625050146670118 1.4310573693722544 1.4310573693722544 0.35769043239628934 2.0607371637577243 1.5218408267267933 1.636576231979631 1.5184826741487418 1.5216879054600556 1.524160883605993 0.8233764779024507 0.7655030517766195 0.8194148517999125 0.8490948012579136 0.8513761953084675]
