[0.4499999999999997 0.4500000000000007 -0.6265771289836256 1.5265771289836259 -0.25128268580130564 1.1512826858013065 -0.25128268580130575 1.1512826858013059 0.0 0.9 -0.04999999999999959 0.9500000000000004 0.4500000000000005 -0.230016603334028 1.1300166033340275 0.4499999999999999 -0.2300166033340272 1.1300166033340278 -0.6265771289836254 1.5265771289836259 -8.799979331502655e-17 1.919632402640959e-16 -0.8885617221677061 -1.2908762370670554e-16 0.9647540334936379 0.6717175700102599 -0.6338736306185128 0.9732329799556554 -1.6103308501635394e-16 -0.8957492998345661 -0.5683703084644387 0.5986103621237406; 1.7063834171717471 -0.3388629921870748 1.1165987777843005 1.1165987777843005 0.37317121393155045 0.3731712139315507 1.8653246797244452 1.8653246797244452 0.0 7.290689151199267e-18 1.3515377211620079 1.351537721162008 -0.8230837761158974 0.9731867046927212 0.9731867046927212 2.239247832704921 -0.4694221589963151 -0.4694221589963152 0.25568191043982125 0.2556819104398212 -2.365802041064438e-16 0.04328342022605077 0.1992807567154749 0.7067674585359464 0.21636866527391602 -0.6441596870603057 -0.6078683330090126 -0.2300275406790893 -0.7889463679051948 -0.2117139603256665 0.5271453622467758 0.5551920490690734; -1.3429990494975205e-16 2.369695812432094 0.9067374078464449 0.9067374078464446 2.3349124268532617 2.3349124268532617 1.4531471484993634 1.4531471484993632 0.0 -1.1608961499834042e-17 2.287118515878228 2.2871185158782277 1.494749967015729 -2.1568320135881456e-17 -7.707947136713928e-17 0.8462006349905972 0.8524876531856136 0.8524876531856134 1.415483068782996 1.4154830687829958 -0.8370044384885541 0.8860343881393213 0.337229735734141 0.4354201080948166 0.36614648104557956 0.35649693095605633 0.3364122274276991 -0.3892604987722826 -0.4344331627213855 -0.3582696295849047 -0.33195083262703123 -0.3496122249295457]
[0.4474999999999998 0.4475000000000001 -0.6231424442422123 1.5181424442422122 -0.2511134268605714 1.1461134268605717 -0.25111342686057125 1.146113426860571 0.0 0.895 -0.05250000000000002 0.9475000000000002 0.44750000000000023 -0.22870748114050984 1.1237074811405094 0.4474999999999998 -0.22870748114050948 1.12370748114051 -0.6231424442422124 1.5181424442422127 8.332816442892116e-17 -2.281138022994564e-16 -0.8943628905858617 -1.1245125742258386e-16 0.9681242031479192 0.6762473914652831 -0.6394116083608958 0.9776209603670024 2.503240754897267e-16 -0.9024616082716634 -0.5723340411214355 0.6016693917713551; 1.7102064257013636 -0.34100691167456537 1.117497828780167 1.1174978287801671 0.37355108873024284 0.37355108873024284 1.8680554800877787 1.8680554800877787 0.0 -1.974691129866426e-17 1.3523395920382044 1.3523395920382049 -0.8241505464797305 0.9734951916010496 0.9734951916010499 2.244550414893677 -0.46912851109442283 -0.4691285110944226 0.2567129513741583 0.2567129513741588 2.367543198899248e-16 0.04544359903194085 0.19874026040732626 0.7046509115700873 0.21513108187462449 -0.6429405945471033 -0.6079190616160464 -0.22967676603310072 -0.7897735871654576 -0.2120192508751605 0.5253300647577702 0.5522561962638018; -3.011368444054215e-17 2.3740676806703718 0.9075705484249796 0.90757054842498 2.3373778473699787 2.3373778473699787 1.453700223767432 1.4537002237674321 0.0 3.944660974761495e-17 2.28712078355939 2.28712078355939 1.4985265747551477 9.533981928679621e-17 9.326330026308017e-17 0.8452671182614676 0.8530013646816131 0.8530013646816131 1.4165395011412762 1.4165395011412762 -0.8365306478041741 0.8850431941077521 0.3361160042815337 0.43603396431211505 0.36383669563611293 0.35478934537124823 0.33546366139999434 -0.38843683065087126 -0.4343548819372936 -0.35857386565191424 -0.33209260881066455 -0.3491142298007753]
[0.4450000000002824 0.44499999999955386 -0.6198409051367101 1.5098409051367758 -0.25100942451784397 1.1410094245173232 -0.25100942451747005 1.141009424517695 0.0 0.889999999999977 -0.055000000000059696 0.9449999999999146 0.44499999999962453 -0.22745842903950386 1.1174584290397374 0.44500000000030937 -0.22745842903978666 1.1174584290394525 -0.6198409051368763 1.50984090513661 8.248632330835091e-14 -2.5262122503836386e-14 -0.9001276281371879 -1.456940598277115e-14 0.9714232841289718 0.6807131707752332 -0.6449184152785761 0.9819286472788696 -7.44526801007662e-14 -0.9091403853562787 -0.5762425855113051 0.6046519333816243; 1.713922685524858 -0.34297239404070884 1.1184243923385868 1.118424392338577 0.37402148582618383 0.3740214858261269 1.870787380878123 1.8707873808780657 0.0 -8.599071772387109e-18 1.353204876397499 1.3532048763973785 -0.8250605207914778 0.9737877915946415 0.9737877915946396 2.249780214715209 -0.46876902281473615 -0.4687690228147387 0.25778879999402166 0.25778879999401183 -1.9291854166436874e-14 0.04760679516086809 0.19822462503564828 0.7025939245860999 0.2139252370750544 -0.6417746269736493 -0.6080274235358406 -0.22935997911150852 -0.7906522369291878 -0.21235801641199706 0.5235521078340244 0.5493637613520892; -1.7673511187172618e-14 2.3783897199281667 0.908359095389594 0.9083590953896046 2.3397806896912323 2.339780689691288 1.4541734158135802 1.4541734158136355 0.0 1.2956434223917609e-17 2.287053152963881 2.287053152963997 1.5022669899148895 -2.587149244645323e-15 -3.0739664870110693e-17 0.8443084201936558 0.853532815015363 0.8535328150153655 1.4175804393940106 1.417580439394021 -0.8360654082873311 0.8840880115633168 0.33501967188368653 0.4366180456788914 0.3615552947564923 0.3531376565350544 0.3345681964226315 -0.3876415704224259 -0.4342343609658593 -0.3589065332709259 -0.33228300487868334 -0.3486648963149997]
[0.44249999999999945 0.44250000000000106 -0.6166637648941603 1.5016637648941604 -0.25096650929278264 1.1359665092927844 -0.2509665092927827 1.1359665092927829 0.0 0.8850000000000001 -0.05749999999999946 0.9425000000000004 0.4425000000000009 -0.22626541066581582 1.111265410665815 0.44249999999999967 -0.22626541066581382 1.111265410665815 -0.6166637648941596 1.5016637648941609 -1.0836960548859403e-16 1.9412530957397477e-16 -0.9058626228902898 2.6884148295464695e-17 0.9746523856473348 0.6851177255690399 -0.650399530118592 0.9861590912016424 -4.2642423379819115e-17 -0.9157941139384294 -0.5801018193423046 0.6075622093668648; 1.7175391744384705 -0.34476919006170753 1.1193774813895518 1.1193774813895523 0.3745781864701677 0.37457818647016805 1.873521250151762 1.8735212501517622 0.0 9.768378607971218e-18 1.3541306781502451 1.3541306781502453 -0.8258218732285154 0.9740656876906355 0.9740656876906358 2.254942611985945 -0.4683472510135283 -0.4683472510135281 0.2589075787087216 0.25890757870872183 2.773589509376322e-17 0.049773098576368406 0.19773247463213486 0.7005924035068242 0.21274796337799973 -0.6406565719715549 -0.6081914360507933 -0.22907458354434312 -0.7915802858947579 -0.21272952522009636 0.5218101766311205 0.5465112040909573; 1.0222702862912871e-16 2.3826661399042806 0.9091059386165092 0.9091059386165086 2.342125390454013 2.3421253904540125 1.4545715134081278 1.4545715134081272 0.0 -1.9135886717847324e-17 2.2869200843193793 2.286920084319379 1.5059744517846683 1.503670947352914e-16 3.7550786725959987e-17 0.8433252903311744 0.8540812703743726 0.8540812703743722 1.4186072110196724 1.4186072110196721 -0.835609140538638 0.88316443006794 0.3339399770309521 0.4371739219771248 0.3592988462618703 0.3515369965425255 0.3337229337931062 -0.3868720163922978 -0.4340739736545297 -0.35926770702670846 -0.3325200677412349 -0.34826063335697544]
[0.43999999999999895 0.4399999999999999 -0.6136032208378492 1.4936032208378476 -0.25098096068232983 1.1309809606823293 -0.2509809606823308 1.1309809606823282 0.0 0.8799999999999999 -0.060000000000000955 0.9399999999999991 0.4400000000000003 -0.2251248291126998 1.1051248291126983 0.4399999999999986 -0.225124829112698 1.1051248291126987 -0.6136032208378481 1.493603220837848 -1.7513125215125313e-17 -2.899311706404012e-17 -0.9115697102109923 2.6632737872044474e-16 0.9778186251140667 0.6894674865927011 -0.6558585660381095 0.9903199020117123 -2.7042702158348625e-16 -0.9224250023166664 -0.583914132827434 0.6104050938809242; 1.7210621181343246 -0.346405992388865 1.1203562114842311 1.1203562114842311 0.3752174245662196 0.37521742456621976 1.8762578550602007 1.8762578550601998 0.0 -1.3485542711608144e-17 1.3551144074034227 1.3551144074034227 -0.8264418899765636 0.9743299293960842 0.9743299293960845 2.260042397730148 -0.46786635986370895 -0.46786635986370934 0.2600676126090525 0.26006761260905215 3.485638319846656e-16 0.051942694224086615 0.19726166920882368 0.698642842657084 0.21159778787387948 -0.6395854938591613 -0.6084081309392473 -0.22881940909428736 -0.7925558791186351 -0.21313188146086698 0.5201005041306423 0.5436963745236228; 2.366099579119145e-16 2.3869006653360634 0.9098136425126598 0.90981364251266 2.344415890691577 2.344415890691577 1.4548987750184472 1.4548987750184466 0.0 2.3241843163218453e-17 2.2867255476227326 2.286725547622733 1.509651819781295 3.200468515295109e-17 -8.068242629812237e-17 0.8423183829210958 0.8546460557592606 0.8546460557592603 1.4196209851876957 1.4196209851876962 -0.8351603669751365 0.8822705264532555 0.3328746975769063 0.4377030791677219 0.35706658028882177 0.34998506773137333 0.33292462533864 -0.3861276846509626 -0.43387579180061037 -0.3596553292377241 -0.33280042418416744 -0.3478988822964207]
[0.43750000000000056 0.43750000000000006 -0.6106522779757718 1.4856522779757726 -0.251049442411224 1.1260494424112242 -0.25104944241122346 1.1260494424112246 0.0 0.875 -0.06249999999999954 0.9375000000000003 0.43749999999999983 -0.22403346317860123 1.099033463178602 0.4375000000000005 -0.22403346317860176 1.0990334631786014 -0.6106522779757719 1.4856522779757722 -1.7063841948563694e-16 8.452131368792557e-17 -0.9172526993520503 1.0753320830294455e-16 0.9809251873713637 0.693766177196104 -0.6612994707714761 0.9944153532721207 -1.2576542825869667e-16 -0.9290378734055018 -0.5876831402176927 0.6131843772916381; 1.7244970990601978 -0.34789058876520834 1.1213597859644957 1.1213597859644953 0.3759358212787022 0.3759358212787017 1.8789978762689508 1.8789978762689505 0.0 3.279636032406066e-17 1.3561537362340979 1.3561537362340976 -0.8269270979083092 0.974581452407239 0.9745814524072388 2.265083858905928 -0.4673291782013317 -0.46732917820133174 0.2612673999808854 0.2612673999808849 1.0164179567126668e-16 0.05411568803503638 0.1968107664267626 0.6967420275280031 0.21047268443063635 -0.6385586365030769 -0.6086755195860117 -0.22859281272103918 -0.7935774052057009 -0.21356406043745027 0.5184210580684144 0.5409168170943259; 3.880504494433277e-16 2.3910966064139405 0.9104844934665205 0.9104844934665202 2.346655707704109 2.346655707704109 1.4551590061562134 1.4551590061562136 0.0 -6.239141357903262e-17 2.286473094210561 2.286473094210561 1.5133016286953427 3.773126091195838e-16 4.65601666644226e-17 0.8412882710935035 0.8552265469323727 0.8552265469323725 1.4206227958640367 1.4206227958640367 -0.8347187367900007 0.881403511958928 0.33182264669738926 0.4382067998650387 0.3548566192453046 0.3484787540122776 0.33217072722512186 -0.3854071274160807 -0.4336416800252242 -0.36006867439422635 -0.33312191509900574 -0.3475770191340127]
[0.435 0.4350000000000002 -0.6078046369328814 1.4778046369328817 -0.2511689492289314 1.121168949228932 -0.25116894922893096 1.1211689492289312 0.0 0.87 -0.0649999999999999 0.9350000000000002 0.4350000000000001 -0.2229884150132437 1.0929884150132436 0.43499999999999994 -0.22298841501324268 1.092988415013243 -0.6078046369328813 1.477804636932882 -3.9010689464753775e-17 2.1238285213433616e-17 -0.9229147896811365 2.3444099553224834e-16 0.9839753007783525 0.6980173803199223 -0.6667257564227324 0.9984495785899209 -1.627880767380703e-16 -0.9356367918586798 -0.591411921264046 0.6159035351302866; 1.7278491458268417 -0.3492299879394143 1.1223874837416747 1.1223874837416739 0.37673033124397964 0.37673033124397953 1.8817419197669787 1.8817419197669778 0.0 -2.5285528424394112e-17 1.3572465623036902 1.3572465623036902 -0.8272833703338103 0.9748210947501508 0.9748210947501508 2.2700708479915943 -0.466738246614394 -0.4667382466143944 0.2625055880559656 0.2625055880559649 1.0849081206264198e-16 0.05629217670883826 0.1963784132394867 0.6948870741295501 0.20937090877096115 -0.6375737494838084 -0.6089917706705803 -0.22839338438554366 -0.7946434275346367 -0.21402508251846677 0.5167698495906835 0.5381703779852396; -1.603750521663041e-16 2.3952569165178685 0.9111205387804066 0.9111205387804064 2.348847994043752 2.3488479940437514 1.4553556228613787 1.4553556228613782 0.0 4.958612332016196e-17 2.2861659154928877 2.2861659154928877 1.5169261339642348 -1.8626498912513164e-16 -7.524268666261599e-17 0.8402354584886069 0.855822163721648 0.855822163721648 1.4216135607424625 1.4216135607424625 -0.8342838268947841 0.8805609868203198 0.33078266496005665 0.4386862411005887 0.35266741402940294 0.3470153768042397 0.3314589236790709 -0.38470914954468 -0.43337330554551884 -0.36050697220685707 -0.33348250736347984 -0.34729272069843475]
[0.4325000000000011 0.4324999999999992 -0.6050546011028615 1.4700546011028623 -0.2513367628189653 1.1163367628189642 -0.2513367628189641 1.1163367628189655 0.0 0.8650000000000002 -0.0674999999999998 0.9325000000000003 0.432499999999999 -0.2219870667625896 1.0869870667625914 0.4325000000000011 -0.2219870667625912 1.0869870667625896 -0.6050546011028625 1.4700546011028615 1.0645607182348504e-16 -3.248842892711898e-16 -0.9285588184065935 -8.445412159043467e-17 0.9869719825481643 0.7022243992763981 -0.6721406098844743 1.0024263933209663 1.2442557355748896e-16 -0.9422253828192081 -0.5951032076218861 0.6185657263693539; 1.7311228072620535 -0.3504305240293232 1.1234386491367918 1.1234386491367916 0.3775981979438362 0.3775981979438357 1.884490526616819 1.8844905266168186 0.0 -5.22892188170477e-17 1.3583909786626818 1.3583909786626818 -0.8275160146543018 0.9750496101174251 0.9750496101174247 2.275006840620463 -0.46609585644056506 -0.46609585644056506 0.2637809528956809 0.26378095289568054 -1.72118154199675e-17 0.05847224397992034 0.19596337064193745 0.6930753791441083 0.20829090478208412 -0.6366288687091838 -0.6093552381905039 -0.22821986941969666 -0.7957526635284649 -0.21451405835248202 0.5151450339046374 0.5354551244248209; -3.587307064821573e-16 2.3993842399574565 0.9117236188853358 0.9117236188853363 2.350995586334863 2.3509955863348635 1.455491704252519 1.4554917042525195 0.0 8.886810890145362e-17 2.2858068915631553 2.2858068915631558 1.520527349084361 -3.233768091948511e-16 -1.0001256790065754e-16 0.8391603888755653 0.8564323644042637 0.856432364404264 1.422594096886782 1.4225940968867825 -0.8338552281175108 0.8797408042725055 0.32975367927448224 0.4391424476371094 0.35049760568164406 0.34559255247166637 0.3307871233599915 -0.38403269640730225 -0.4330721661600882 -0.3609695004026147 -0.33388034339899586 -0.34704389841950073]
[0.4300000000000006 0.42999999999999905 -0.6023969991421648 1.462396999142165 -0.2515504149852622 1.1115504149852604 -0.25155041498526165 1.1115504149852613 0.0 0.8600000000000001 -0.0700000000000007 0.9299999999999995 0.4299999999999991 -0.2210270443940694 1.0810270443940706 0.43000000000000016 -0.22102704439407067 1.081027044394069 -0.602396999142165 1.4623969991421644 1.0871520207173877e-16 -2.818202840299485e-16 -0.9341873498878576 -1.850302086847204e-16 0.9899180031075145 0.7063902539450829 -0.6775469490085161 1.0063492856327105 3.2685790574622227e-16 -0.9488069446527209 -0.5987594569830803 0.6211738230474559; 1.7343222142108963 -0.35149794367860454 1.1245126833702994 1.1245126833702994 0.3785369163994317 0.3785369163994315 1.88724418106476 1.8872441810647604 0.0 -3.226515749092976e-17 1.3595852485028985 1.3595852485028983 -0.8276298455664453 0.9752676789714828 0.9752676789714827 2.279894983676898 -0.46540408230910296 -0.46540408230910285 0.2650923825765042 0.26509238257650425 -3.045059239138042e-17 0.06065596044183413 0.1955645080013157 0.6913045823130375 0.20723126604380282 -0.6357222412127277 -0.6097644503798968 -0.2280711368042642 -0.7969039655577869 -0.21503019037637 0.5135449186924937 0.5327693061553187; -6.687206372691033e-17 2.4034809517451956 0.9122953941993971 0.9122953941993975 2.3531010459864476 2.3531010459864476 1.4555700363558282 1.455570036355829 0.0 5.932633464181048e-17 2.2853986317334263 2.2853986317334263 1.5241070767610283 -7.372506128731997e-17 3.7297241175195686e-17 0.8380634541711021 0.8570566409616367 0.8570566409616374 1.4235651337532875 1.4235651337532884 -0.8334325625088884 0.8789410168033941 0.3287347075102326 0.4395763655414144 0.34834597712089305 0.3442081330724844 0.3301534372603476 -0.3833768162491501 -0.4327396125917283 -0.36145560082287764 -0.3343137350063411 -0.3468286612415554]
[0.4274999999999999 0.4275000000000003 -0.5998271198157404 1.4548271198157405 -0.25180765669793537 1.1068076566979361 -0.25180765669793603 1.1068076566979361 0.0 0.855 -0.07249999999999975 0.9275000000000002 0.4275000000000002 -0.2201061873005003 1.0751061873005001 0.4275 -0.2201061873005002 1.0751061873005006 -0.59982711981574 1.4548271198157408 -3.392032390056273e-17 -6.669851832923004e-17 -0.9398027205483277 1.1233153988368407e-16 0.9928159011007974 0.7105177062140152 -0.6829474604126234 1.0102214447067845 1.3296100014365291e-16 -0.9553845043770254 -0.6023828945804636 0.6237304431985561; 1.7374511314727086 -0.3524374793594574 1.1256090373822771 1.1256090373822771 0.37954420176276865 0.3795442017627689 1.8900033173331936 1.8900033173331927 0.0 -2.517652567190592e-17 1.3608277838963627 1.3608277838963632 -0.8276292466327061 0.9754759178534536 0.9754759178534536 2.2847381357142753 -0.4646648094885322 -0.4646648094885321 0.2664388630345612 0.26643886303456144 1.8724829668375366e-16 0.06284338419517685 0.19518079161791163 0.6895725358603293 0.20619071350915452 -0.6348522892359791 -0.6102180915112285 -0.22794616089847755 -0.7980963044337379 -0.21557276485834945 0.5119679520825232 0.5301113303993974; 2.1366817326275924e-16 2.407549190965406 0.9128373676785481 0.9128373676785478 2.355166693382348 2.3551666933823476 1.4555931489186151 1.4555931489186147 0.0 5.122607183576486e-17 2.2849435085744974 2.284943508574497 1.5276669350267338 1.6805067558134606e-16 5.70283731188304e-17 0.8369450011728925 0.8576945150431027 0.8576945150431029 1.4245273241085288 1.4245273241085288 -0.8330154841589628 0.8781598459992751 0.3277248510673743 0.4399888542384978 0.3462114294963334 0.342860171623394 0.32955615523577564 -0.3827406427271487 -0.4323768669950838 -0.3619646773217672 -0.33478114615688226 -0.3466452891435161]
[0.42500000000000027 0.4250000000000001 -0.5973406568700088 1.4473406568700091 -0.25210643189656917 1.102106431896569 -0.252106431896569 1.1021064318965696 0.0 0.85 -0.07499999999999979 0.9250000000000002 0.425 -0.2192225225936055 1.0692225225936058 0.4250000000000004 -0.21922252259360575 1.0692225225936058 -0.597340656870009 1.447340656870009 3.738946024654782e-17 9.288263587590213e-17 -0.9454070691129044 -2.329001138602363e-16 0.9956680075086237 0.7146092887920475 -0.6883446289931914 1.0140457937125167 -1.347261383700513e-17 -0.9619608544449739 -0.6059755429737929 0.6262379807832203; 1.7405130017326742 -0.35325391142735957 1.126727205734817 1.126727205734817 0.38061796269918985 0.38061796269919007 1.8927683253452026 1.892768325345203 0.0 -2.3394697551666828e-17 1.362117127773426 1.3621171277734268 -0.8275182224061913 0.9756748872384167 0.9756748872384166 2.2895389011408973 -0.4638797570199951 -0.46387975701999506 0.267819466069884 0.26781946606988394 1.2743001169743318e-16 0.06503456162179289 0.19481127336490753 0.6878772788957833 0.20516807915711757 -0.6340175867569015 -0.6107149842245299 -0.22784400811248032 -0.7993287553299734 -0.21614114281922245 0.5104127076391116 0.5274797425476907; -2.0024527097410829e-16 2.411590888952296 0.9133509038744057 0.9133509038744058 2.3571946367810077 2.3571946367810077 1.4555633465323132 1.4555633465323137 0.0 4.0811954621537414e-17 2.2844436866879394 2.284443686687939 1.531208379282905 -1.76168306273318e-16 1.5638365566990783e-16 0.8358053372520382 0.8583455345108791 0.8583455345108791 1.4254812532422945 1.4254812532422945 -0.8326036764446596 0.8773956608278078 0.3267232857291612 0.44038069688071996 0.3440929664444632 0.34154689652415055 0.3289937249053968 -0.38212338371594945 -0.4319850385344593 -0.36249618999653466 -0.335281175401786 -0.34649221195931956]
[0.42250000000019444 0.42249999999961624 -0.5949336621091605 1.4399336621091703 -0.25244485518658816 1.0974448551860954 -0.2524448551862916 1.0974448551863931 0.0 0.8449999999999861 -0.07750000000009044 0.922499999999893 0.42249999999969046 -0.21837424323265814 1.0633742432328266 0.42250000000020255 -0.21837424323288485 1.0633742432326014 -0.5949336621092982 1.4399336621090324 8.200777798290694e-14 -4.2180797908046654e-14 -0.9510011872958545 -1.5809676091783183e-14 0.9984780684720445 0.7186683856144263 -0.6937403482385436 1.0178263488493657 -5.337870627761417e-14 -0.968537062911145 -0.6095384748874049 0.6286989580931561; 1.743510982945366 -0.35395162097238086 1.1278667214016787 1.1278667214016451 0.38175627869267936 0.3817562786926252 1.895539555577595 1.895539555577541 0.0 -2.93409328840755e-17 1.3634519385537525 1.3634519385536659 -0.8273004428267965 0.9758650982039017 0.9758650982038884 2.294299659308527 -0.46305049740465914 -0.4630504974046726 0.26923333911858166 0.26923333911854813 -1.846909348454122e-14 0.06722956450602649 0.19445484074849992 0.6862170571099104 0.20416261976231287 -0.6332177699838112 -0.6112537090155195 -0.22776412342393956 -0.8006004719151636 -0.21673441190295462 0.5088772265694615 0.5248734826797755; -2.6812432807501012e-14 2.4156077932280846 0.9138372451375317 0.9138372451375751 2.3591867968905786 2.3591867968906484 1.455482735103714 1.4554827351037836 0.0 5.5066342000550584e-17 2.2839011471718704 2.283901147171981 1.5347327210135158 -1.7430597786557193e-14 -4.3805326972177637e-17 0.8346447351957444 0.8590092704655327 0.8590092704655498 1.426427446788957 1.4264274467890004 -0.8321964039913581 0.8766474346247358 0.3257288513807911 0.4407526358173936 0.3419902295786002 0.3402671898134896 0.32846453730280595 -0.38152481071227756 -0.43156512914209066 -0.36304908004499614 -0.33581211530414384 -0.3463681715015708]
[0.41999999999999915 0.41999999999999854 -0.5926025052257275 1.4326025052257254 -0.25282119273981635 1.0928211927398133 -0.2528211927398167 1.0928211927398128 0.0 0.8400000000000002 -0.08000000000000217 0.9199999999999979 0.4199999999999997 -0.21755968931038258 1.0575596893103814 0.4199999999999983 -0.2175596893103822 1.057559689310382 -0.5926025052257273 1.4326025052257254 9.634234719801743e-17 -3.752949351147178e-18 -0.9565901135666928 -2.6802829603736858e-17 1.0012436626437853 0.7226942449508093 -0.6991379078301597 1.0215619309299109 -1.8626876351309626e-16 -0.9751197131424728 -0.6130754985041895 0.6311144973397841; 1.746447980328229 -0.35453463509428607 1.1290271512890033 1.1290271512890035 0.3829573805812214 0.3829573805812218 1.8983173231966923 1.8983173231966917 0.0 -3.917973809993221e-17 1.3648309769619178 1.3648309769619178 -0.8269792812554804 0.9760470181231901 0.9760470181231903 2.2990225894043994 -0.46217847345637514 -0.4621784734563754 0.27067969648006446 0.27067969648006474 6.995308851907245e-17 0.0694283179047146 0.19411134836730295 0.6845901073992519 0.20317245039816417 -0.6324491064250454 -0.6118343243554643 -0.2277049078350583 -0.8019107420835941 -0.21735299416173207 0.507362066671601 0.5222905767037982; -6.803313695679893e-17 2.419601487955111 0.9142975254734416 0.9142975254734421 2.361144927886545 2.3611449278865444 1.4553532445002257 1.4553532445002257 0.0 6.424884627437147e-17 2.2833177085450655 2.2833177085450655 1.5382411437634604 -1.2020841820369994e-16 -6.556060606947344e-17 0.833463437353024 0.8596853146708424 0.8596853146708424 1.427366377405633 1.4273663774056335 -0.8317946253997942 0.875912473406748 0.32474195459954786 0.4411052538181393 0.33990088275639024 0.33901819643813225 0.32796784287419073 -0.3809428838871666 -0.4311180804180311 -0.36362446995414494 -0.3363739584564289 -0.34627135194177255]
[0.41749999999999987 0.4175000000000007 -0.590343839245347 1.4253438392453468 -0.253233845864021 1.0882338458640224 -0.2532338458640218 1.0882338458640222 0.0 0.8350000000000002 -0.08249999999999927 0.917500000000001 0.4175000000000005 -0.21677733196028956 1.0517773319602894 0.41750000000000026 -0.21677733196028948 1.0517773319602903 -0.5903438392453466 1.4253438392453472 -9.43325860602035e-19 -1.170782966219392e-16 -0.9621728077495078 -3.739661127825696e-17 1.0039703364033645 0.7266912987436209 -0.7045383648696348 1.0252579097447454 -8.293102062995655e-17 -0.9817075349573507 -0.6165863719260979 0.6334872170220746; 1.7493266738750155 -0.35500666587229773 1.1302080923678604 1.1302080923678604 0.3842196337856475 0.3842196337856473 1.901101911602751 1.9011019116027512 0.0 3.1716066688675436e-17 1.3662530946659608 1.3662530946659606 -0.8265578472127759 0.9762210755500926 0.9762210755500927 2.303709691857196 -0.4612650127966184 -0.4612650127966184 0.2721578117583257 0.2721578117583255 4.4644352797561e-17 0.07163092099924966 0.19377949361581415 0.6829950071750419 0.2021974242325411 -0.6317126827567979 -0.6124551392680231 -0.2276663348211485 -0.8032588562083358 -0.21799564209720582 0.5058646060198274 0.5197305293278164; 2.979015691666629e-16 2.4235734114971583 0.9147327824487368 0.9147327824487366 2.3630706354742266 2.363070635474227 1.4551766480147057 1.4551766480147057 0.0 -5.5338913555525654e-17 2.282695044727308 2.2826950447273084 1.541734716850342 6.779767884731996e-17 1.1892896644817645e-17 0.8322616591991796 0.8603732773150933 0.8603732773150928 1.4282984705022694 1.4282984705022694 -0.8313970600257118 0.875190597061138 0.3237610158568291 0.44143921514312207 0.3378254440222107 0.3377997173746564 0.3275020093732128 -0.38037814250991847 -0.43064471707463536 -0.36422063666695964 -0.3369646359120841 -0.3462009527910682]
[0.4150000000000003 0.4149999999999997 -0.5881545706361249 1.418154570636125 -0.25368133678193056 1.08368133678193 -0.25368133678193056 1.0836813367819305 0.0 0.8300000000000001 -0.08499999999999999 0.9149999999999999 0.41499999999999976 -0.2160257594445305 1.0460257594445308 0.4150000000000002 -0.2160257594445311 1.0460257594445308 -0.5881545706361252 1.418154570636125 3.4283694400007347e-17 -1.263387529047616e-16 -0.9677513116524842 -1.6919351745224202e-17 1.0066591219026735 0.7306609506845141 -0.7099437800296408 1.028915852459548 2.813671326783498e-16 -0.9883032635412164 -0.6200728373060334 0.6358187048796322; 1.7521495421487365 -0.35537114410681914 1.1314091683115497 1.1314091683115497 0.3855415237675442 0.3855415237675441 1.9038935754785953 1.9038935754785953 0.0 -3.751548519193714e-17 1.3677172244236198 1.3677172244236198 -0.8260390147280157 0.976387664432737 0.9763876644327371 2.3083628068451634 -0.46031134039593363 -0.46031134039593385 0.2736670113061605 0.2736670113061606 -2.2458584688961717e-16 0.07383736486010481 0.19345868385204743 0.681430337381113 0.20123656404909274 -0.6310071308266494 -0.613115545951981 -0.22764762043693682 -0.8046442087665423 -0.21866208560924258 0.5043840697921095 0.5171921856961768; -1.637048614827983e-16 2.4275248715796973 0.9151439674806809 0.9151439674806812 2.3649653924991876 2.364965392499188 1.4549545791945453 1.4549545791945453 0.0 6.667375270491431e-17 2.282034700579912 2.282034700579912 1.54521440719377 -1.6136574214832603e-16 4.809859367149828e-18 0.8310395924236971 0.8610727850532223 0.8610727850532226 1.4292241091859823 1.4292241091859825 -0.8310036690214887 0.8744804111445601 0.32278560348242963 0.4417550638058785 0.3357629881271918 0.3366102915028589 0.32706603866340117 -0.37982980696939156 -0.430145814277778 -0.3648374518875816 -0.3375833265677988 -0.3461557748922336]
