[0.4474999999999998 0.4475000000000009 -0.701707431591048 1.5967074315910483 -0.24307285662964428 1.1380728566296465 -0.31811766266242125 1.2131176626624216 0.0 0.8949999999999999 -0.05249999999999924 0.9475000000000007 0.44750000000000084 -0.220452613888042 1.1154526138880414 0.44749999999999995 -0.30007179329005973 1.195071793290061 -0.7036709174661282 1.5986709174661293 0.34273878027273524 0.3427387802727356 -0.6202164738118139 0.3427387802727355 1.1440257810074164 0.9445411809864951 -0.3458941030637598 1.1346111864124273 0.34273878027273497 -0.6066518003922216 -0.21436726498839037 0.8416131117444885; 1.719601492071476 -0.2050421239006307 1.2179061306383847 1.2179061306383843 0.5172893883464577 0.5172893883464578 2.037933748597041 2.0379337485970406 0.0 -4.6819014422042494e-17 1.4976983724765165 1.497698372476516 -0.8423878531016772 0.9753976855774935 0.9753976855774935 2.3984139502258808 -0.4966126634746602 -0.49661266347466054 0.3062267009845159 0.3062267009845156 0.6374296747175102 0.6887247554763889 0.8481223684644628 1.3037854513287632 0.8127496762784379 0.08528454291242127 0.005618811742908791 0.45845617049399745 -0.12028647568710707 0.42285500614593124 1.1374545817360522 1.0851892948651956; -2.220446049250313e-16 2.152107076025661 0.8423677667811105 0.8423677667811101 2.1154148956433825 2.115414895643382 1.2671189821511613 1.2671189821511604 0.0 5.0770717608135996e-17 2.0656131873083856 2.0656131873083856 1.3815290971882253 1.1102230246251565e-16 1.1102230246251565e-16 0.734311682226543 0.8144524426559798 0.8144524426559792 1.2532652750106144 1.2532652750106137 0.22538951078212488 2.1288326648756573 1.581897977980915 1.5698595601427905 1.504187303503567 1.5757045026049405 1.6415960994569179 0.7181430725423962 0.6570070854530307 0.6384002333614263 0.6567917142168089 0.7051067944690736]
[0.4449999999999996 0.44499999999999906 -0.7002849868896671 1.590284986889666 -0.24276761964292826 1.1327676196429262 -0.3196152132813702 1.2096152132813682 0.0 0.89 -0.055000000000001215 0.9449999999999985 0.44499999999999973 -0.2189776820620713 1.1089776820620707 0.44499999999999906 -0.3007451393156843 1.1907451393156836 -0.7023736852343606 1.592373685234359 0.3375110437089299 0.33751104370893026 -0.6321212776089941 0.33751104370893004 1.1398882181904462 0.9429032130153199 -0.3584587752772356 1.1296739951532386 0.33751104370893 -0.6172444107627609 -0.2218352811941453 0.8368172434194241; 1.7234822583693514 -0.20423165833674917 1.2210183895129947 1.2210183895129954 0.5206762920006892 0.5206762920006894 2.044074056779983 2.0440740567799827 0.0 2.088162166695906e-17 1.5015056529180382 1.501505652918039 -0.8442289941436435 0.9757298677188906 0.9757298677188906 2.406677715920753 -0.4970227777168754 -0.49702277771687536 0.30827526972284025 0.3082752697228407 0.6364289662109822 0.6902855503310421 0.8467640430082438 1.3007283810434709 0.8104826367667968 0.08640086771637523 0.004106687273707332 0.45864819649009514 -0.1211377888419064 0.42215845623355897 1.1331087240062216 1.0797952158790083; 3.3306690738754696e-16 2.1509362232739826 0.8415324232586996 0.8415324232586996 2.112411362362158 2.1124113623621574 1.263041488452678 1.2630414884526773 0.0 -6.136485055907143e-17 2.0602856894543264 2.060285689454327 1.3825590957122116 1.6653345369377348e-16 5.551115123125783e-17 0.7302355556812697 0.8139537576598509 0.8139537576598508 1.2500610447957474 1.2500610447957474 0.22621145253976882 2.1328811235633838 1.584459370171921 1.5715740369212967 1.5042538309576212 1.5776117267702388 1.6461562660941067 0.7182302494791102 0.6568905440617786 0.6358728226544514 0.6547970634390768 0.7046762377620269]
[0.4425 0.44250000000000006 -0.6989507656104674 1.5839507656104677 -0.2425288639069812 1.1275288639069814 -0.32113891488961865 1.206138914889619 0.0 0.885 -0.05749999999999986 0.9425 0.44250000000000006 -0.2175629818128325 1.1025629818128326 0.4425 -0.301447479105284 1.186447479105284 -0.7011660616398075 1.5861660616398077 0.3323257918048937 0.3323257918048941 -0.6439572131033497 0.332325791804894 1.1357699498548006 0.9412458454736401 -0.3709569165132516 1.1247426092984263 0.33232579180489386 -0.6277230294882209 -0.22922245726845536 0.8320411301445626; 1.7272565477576014 -0.20335604500020477 1.2240895102758176 1.2240895102758176 0.5240410601181269 0.5240410601181271 2.0500942776740914 2.0500942776740914 0.0 2.9490636992694844e-17 1.5052649098649107 1.5052649098649105 -0.8459503904339828 0.9760462842225825 0.9760462842225824 2.4147612428604632 -0.4973723559260368 -0.4973723559260368 0.3103201901433435 0.31032019014334356 0.6354631524467044 0.6918891990864838 0.8454763365534604 1.2978049176412545 0.8082960964145154 0.08750882576458219 0.002593861015404042 0.4588316049070871 -0.12199306730049184 0.4214660422453268 1.1288765544027752 1.0745460727597527; 1.1102230246251565e-16 2.149805693166897 0.8406785114534006 0.8406785114534002 2.1094459721596723 2.109445972159672 1.2589778417065238 1.2589778417065238 0.0 -7.543541080178539e-17 2.055002641903398 2.0550026419033975 1.3835991236201877 2.7755575615628914e-16 -1.1102230246251565e-16 0.7261799323938402 0.8134802744391858 0.8134802744391856 1.2469059379624172 1.2469059379624166 0.22703316895379627 2.1368970136129812 1.5870193185489354 1.5732706298643708 1.5043285119935108 1.5794917390378382 1.6507073594191823 0.71830206189525 0.656820443799133 0.6333376871389201 0.6528040128514275 0.7042409357826995]
[0.4399999999999999 0.44000000000000034 -0.6976997288413461 1.577699728841346 -0.24235258222464273 1.1223525822246432 -0.3226874019244771 1.2026874019244764 0.0 0.88 -0.06000000000000008 0.9399999999999998 0.4400000000000002 -0.21620466514479586 1.0962046651447956 0.43999999999999984 -0.3021774145636067 1.182177414563607 -0.7000429081576596 1.5800429081576597 0.3271802691323285 0.327180269132328 -0.6557315030560683 0.32718026913232834 1.1316694644750336 0.939569980021135 -0.3833964204777332 1.1198156717812022 0.32718026913232845 -0.6380943266307382 -0.236533692205244 0.8272830941257755; 1.7309310203261166 -0.20241959097425088 1.2271218726559918 1.227121872655992 0.5273847808323117 0.5273847808323117 2.0560013912943607 2.0560013912943607 0.0 -3.7827777777211616e-17 1.5089786186418932 1.508978618641893 -0.8475600693274297 0.9763480643549345 0.9763480643549347 2.4226750421840673 -0.4976657780647947 -0.4976657780647946 0.3123611919869881 0.3123611919869879 0.6345300691582715 0.6935333409808441 0.8442550614755255 1.2950067101702025 0.8061848352182144 0.0886094173797164 0.0010796982048505432 0.45900714032977685 -0.12285142843552921 0.4207775372805991 1.1247501679688463 1.069432294574193; -3.3306690738754696e-16 2.1487114479746987 0.8398065257581884 0.8398065257581889 2.106515092404689 2.1065150924046896 1.2549263858494897 1.25492638584949 0.0 6.226880147919353e-17 2.049760591875989 2.049760591875989 1.3846474695080833 -2.7755575615628914e-16 -1.1102230246251565e-16 0.7221427893594087 0.8130298785843098 0.8130298785843096 1.2437958902378392 1.2437958902378397 0.22785461974678772 2.1408834212445496 1.589579341313584 1.5749509785401115 1.5044110843792693 1.581346390551707 1.6552524592711337 0.7183588838803656 0.6567933965560975 0.6307935531964102 0.6508119326655946 0.7038011874036924]
[0.4374999999999992 0.4375000000000003 -0.6965273563238571 1.571527356323856 -0.24223517341533352 1.1172351734153338 -0.32425945468839595 1.1992594546883941 0.0 0.875 -0.06250000000000025 0.9374999999999996 0.43750000000000033 -0.21489928372529649 1.0898992837252954 0.4374999999999992 -0.3029336933532791 1.1779336933532798 -0.6989996098154756 1.5739996098154754 0.32207217442433944 0.3220721744243391 -0.6674503600346929 0.32207217442433944 1.1275857172141055 0.9378766920764976 -0.3957842085341717 1.114892212041763 0.3220721744243394 -0.6483638425069645 -0.24377310096286267 0.8225418119751887; 1.734511650467384 -0.20142620099143294 1.2301175878213675 1.2301175878213675 0.5307083956391627 0.5307083956391629 2.0618016404470914 2.0618016404470914 0.0 -2.648755701744284e-17 1.5126489748407708 1.5126489748407708 -0.8490652578514537 0.9766362157192182 0.9766362157192184 2.4304285268581034 -0.4979069795522182 -0.4979069795522183 0.3143980126632094 0.31439801266320927 0.6336277353920142 0.6952158140429282 0.8430963962693742 1.292326253678135 0.804144158465689 0.08970338778288356 -0.00043640929214761037 0.45917541070366874 -0.12371209248377352 0.4200927450003374 1.1207223626042297 1.064445278875169; -3.3306690738754696e-16 2.1476498456780093 0.8389169170318402 0.8389169170318403 2.103615467760509 2.1036154677605094 1.2508856610161176 1.2508856610161176 0.0 7.018894639392087e-17 2.0445564603647566 2.0445564603647566 1.3857025692674534 -1.6653345369377348e-16 -5.551115123125783e-17 0.7181223441410142 0.8126006504701612 0.8126006504701608 1.2407272549212924 1.2407272549212927 0.22867595217930525 2.144843348333903 1.5921408698358637 1.5766166684087493 1.5045014876191822 1.583177519766678 1.659794439297172 0.7184011218593112 0.6568064702405841 0.6282394949852532 0.6488204391585534 0.7033573473060829]
[0.4349999999999999 0.43500000000000083 -0.6954295740499473 1.5654295740499473 -0.2421733859851231 1.1121733859851246 -0.3258539787525193 1.1958539787525198 0.0 0.8699999999999999 -0.06499999999999925 0.9350000000000007 0.43500000000000044 -0.2136437333111525 1.0836437333111522 0.4350000000000004 -0.30371518815436305 1.173715188154364 -0.6980320021887977 1.568032002188799 0.3169994841054307 0.3169994841054305 -0.6791193185212254 0.31699948410543055 1.1235178614139285 0.9361670261553844 -0.40812649634573994 1.1099714270684224 0.3169994841054306 -0.6585363842375455 -0.25094429680619734 0.8178161445303783; 1.7380038219701404 -0.2003794333662936 1.2330785360842373 1.2330785360842373 0.5340127199438917 0.5340127199438914 2.067500632900902 2.067500632900902 0.0 -2.278969880622526e-17 1.5162779333184866 1.5162779333184864 -0.850472494057889 0.9769116414583636 0.9769116414583636 2.438030163891984 -0.49809951314581674 -0.4980995131458164 0.3164303965625078 0.31643039656250777 0.632754354135778 0.6969346506400272 0.8419968777274139 1.2897567877344178 0.8021698296253132 0.09079135313602937 -0.0019550351307786595 0.459336944499113 -0.12457435186731144 0.4194114927685011 1.116786622229313 1.0595772760373325; -4.440892098500626e-16 2.146617586741579 0.8380100988421016 0.8380100988421014 2.1007441688411017 2.1007441688411017 1.2468543769048297 1.2468543769048293 0.0 -1.5937718519742223e-17 2.0393874911871634 2.0393874911871634 1.3867629872025389 -2.7755575615628914e-16 -1.1102230246251565e-16 0.7141170216536803 0.8121908393279629 0.8121908393279625 1.2376967457032824 1.237696745703282 0.22949734778138514 2.1487795834703656 1.5947052273917965 1.5782691613375532 1.50459972012436 1.5849868313681952 1.6643359377012197 0.7184291658576014 0.6568570486151799 0.6256747522785719 0.6468292410404545 0.7029097546315926]
[0.4324999999999998 0.4324999999999992 -0.6944026943105363 1.559402694310535 -0.24216427145260605 1.1071642714526047 -0.3274699879228108 1.1924699879228091 0.0 0.8650000000000001 -0.06750000000000081 0.9324999999999991 0.4324999999999994 -0.21243520772423463 1.0774352077242344 0.43249999999999933 -0.30452087950573276 1.1695208795057317 -0.6971363109329394 1.5621363109329378 0.31196038667854675 0.3119603866785461 -0.6907433750252252 0.3119603866785467 1.119465171055426 0.9344419549843672 -0.42042892284968564 1.105052617731573 0.31196038667854686 -0.6686161840680585 -0.2580505021287405 0.8131050818815466; 1.74141240679558 -0.19928254629590414 1.2360063981175677 1.2360063981175673 0.5372984600959199 0.5372984600959197 2.0731034260851655 2.073103426085165 0.0 -2.89569137946319e-17 1.5198672405249516 1.5198672405249511 -0.851787719224543 0.9771751544729137 0.9771751544729137 2.4454876005065778 -0.4982466001800974 -0.4982466001800975 0.3184580944717121 0.31845809447171175 0.6319082943412989 0.6986880575506039 0.8409533638363711 1.2872922007139111 0.8002580105933244 0.0918738412519915 -0.0034767200230464423 0.4594922110249927 -0.1254375573522182 0.4187336280160645 1.1129370453747436 1.0548212799597827; 0.0 2.1456116699077357 0.8370864526361927 0.8370864526361933 2.0978985496143263 2.097898549614327 1.242831390683231 1.2428313906832316 0.0 4.736016315966229e-17 2.034251208710426 2.0342512087104265 1.3878274002759567 -5.551115123125783e-17 0.0 0.7101254266682913 0.8117988416806401 0.8117988416806405 1.2347013892479537 1.2347013892479546 0.23031898595344502 2.152694695213107 1.5972736356030555 1.5799097928918275 1.5047058023144677 1.5867758830639564 1.6688793747395538 0.7184433806782158 0.6569427697568131 0.6230986752470555 0.6448380976069078 0.7024587196203701]
[0.4300000000002653 0.4299999999998689 -0.6934433656768884 1.5534433656771989 -0.24220514538157578 1.1022051453816195 -0.32910659004528103 1.189106590045912 0.0 0.8599999999999867 -0.06999999999981887 0.9300000000001657 0.42999999999976907 -0.21127116044496796 1.0712711604451954 0.43000000000042865 -0.305349841502348 1.1653498415021195 -0.6963091013178087 1.5563091013178634 0.30695562686869693 0.30695562686860073 -0.7023228652619642 0.3069556268686493 1.1154313283869606 0.932706287403477 -0.4326937923521732 1.1001386422730337 0.3069556268685873 -0.6786016846926723 -0.26509091154279696 0.8084102799175579; 1.7447418308328562 -0.1981385364729853 1.2389026809982178 1.2389026809980934 0.5405662276245391 0.5405662276244799 2.078614597841869 2.0786145978417263 0.0 3.7207052986954986e-17 1.5234184615097115 1.5234184615095958 -0.8530163547765333 0.9774274892615528 0.9774274892615491 2.452807769511749 -0.49835117331271017 -0.49835117331281464 0.32048086307654683 0.3204808630764168 0.6310875571498077 0.7004739835612701 0.8399621028767617 1.2849266519651152 0.7984050975535808 0.0929494787916254 -0.005002090406257986 0.4596408790575954 -0.12630140360534486 0.4180591338795353 1.1091666541267193 1.0501705715671876; -8.215650382226158e-15 2.1446293552027087 0.8361463320542862 0.8361463320543565 2.095076211791795 2.0950762117918282 1.2388156885154313 1.2388156885155124 0.0 -3.4168587684289954e-17 2.02914538250187 2.0291453825019365 1.3888945848673726 -1.5543122344752192e-15 1.6653345369377348e-16 0.7061463208728054 0.8114231832726146 0.8114231832726743 1.2317384855717464 1.2317384855718205 0.2311436580073959 2.1565940396535037 1.599847822542663 1.5815413990924343 1.5048221443842797 1.5885486987477373 1.673428093548576 0.7184450086494076 0.6570630848277892 0.6205136530053539 0.6428493725963403 0.7020058325838048]
[0.4275000000000004 0.4275000000000009 -0.6925485309738106 1.5475485309738117 -0.24229355461737279 1.0972935546173748 -0.3307629750954092 1.1857629750954108 0.0 0.8550000000000002 -0.07249999999999893 0.927500000000001 0.4275000000000001 -0.21014927233609465 1.0651492723360956 0.4275000000000009 -0.30620122978793074 1.1612012297879308 -0.6955472358124689 1.55054723581247 0.30197718022297343 0.30197718022297326 -0.7138735004529239 0.3019771802229735 1.1114039045621038 0.9309501026245687 -0.4449336400675491 1.0952193837251647 0.3019771802229735 -0.688510794999744 -0.2720783058305596 0.803723878991127; 1.747996129176188 -0.19695017151168526 1.2417687400910506 1.2417687400910506 0.5438165512241122 0.5438165512241122 2.0840383059505205 2.08403830595052 0.0 4.316493307904756e-17 1.5269330026475028 1.5269330026475028 -0.8541633669111853 0.9776693118517176 0.9776693118517175 2.459996977947579 -0.49841591243678074 -0.4984159124367805 0.32249846453853925 0.3224984645385392 0.6302922017612224 0.7022920590358226 0.839022938297504 1.282655904612199 0.7966082160705727 0.09402370158638496 -0.006531310182922079 0.4597853955932597 -0.12716452372802994 0.41738756751790473 1.105475013433214 1.0456203588125026; -4.440892098500626e-16 2.1436681327611846 0.8351900665533799 0.8351900665533796 2.0922749748480047 2.092274974848005 1.2348063700053995 1.2348063700053993 0.0 -1.7268280893745688e-17 2.024067997557709 2.024067997557709 1.3899634055683805 -1.6653345369377348e-16 -1.1102230246251565e-16 0.7021786035965635 0.811062503822098 0.811062503822098 1.228805574701751 1.2288055747017508 0.23196430863204143 2.1604715876242597 1.6024271950293865 1.5831606549376707 1.5049422431461184 1.5902994201974776 1.6779810788285452 0.7184318847307858 0.6572116444568658 0.6179110868235842 0.6408558317031046 0.7015477477976452]
[0.42500000000000004 0.42499999999999966 -0.6917153917459482 1.5417153917459476 -0.2424272495678303 1.0924272495678298 -0.3324384051164566 1.1824384051164563 0.0 0.85 -0.07500000000000041 0.9249999999999996 0.4249999999999996 -0.20906742434648223 1.0590674243464826 0.4249999999999998 -0.30707427141535043 1.15707427141535 -0.6948478382143329 1.5448478382143322 0.2970292084268604 0.29702920842686037 -0.7253893611890501 0.2970292084268605 1.1073924016881618 0.9291832187298107 -0.4571462401204154 1.0903024011381737 0.2970292084268607 -0.698334208160472 -0.27900648363813707 0.7990510708242166; 1.7511789928826635 -0.19572001734192102 1.244605797556042 1.2446057975560423 0.5470498869120604 0.5470498869120605 2.089378338522429 2.089378338522429 0.0 3.406198507155676e-17 1.5304121308839578 1.5304121308839576 -0.8552333212272187 0.9779012281806014 0.9779012281806014 2.467060982111991 -0.4984432750382188 -0.4984432750382186 0.324510666136003 0.3245106661360032 0.6295197934032457 0.7041399418972429 0.8381314111527158 1.280474659126003 0.7948641853525957 0.0950926150764082 -0.008065115276430501 0.45992435940238374 -0.12802708272639368 0.41671909349841213 1.1018539070577653 1.0411645138208312; 4.440892098500626e-16 2.142725696387163 0.8342179644669762 0.834217964466976 2.08949285061641 2.08949285061641 1.230802635007362 1.2308026350073622 0.0 -8.189477154236519e-17 2.0190172290674817 2.019017229067482 1.3910328056410148 2.220446049250313e-16 -5.551115123125783e-17 0.6982212955052739 0.810715544074434 0.8107155440744345 1.225900408439467 1.2259004084394671 0.23278716053848722 2.1643362886801154 1.6050141249110967 1.5847723300376066 1.5050716528999497 1.5920352631012575 1.6825428312901456 0.7184063979077249 0.6573903546672671 0.6152973813063456 0.6388632709633006 0.7010877316540005]
[0.4225000000000002 0.4224999999999988 -0.6909413780217539 1.5359413780217537 -0.24260416059967999 1.0876041605996776 -0.334132205673567 1.179132205673567 0.0 0.8449999999999999 -0.07750000000000054 0.9224999999999992 0.42249999999999904 -0.208023674280161 1.0530236742801615 0.42250000000000015 -0.3079682562241639 1.1529682562241623 -0.6942082631153416 1.53920826311534 0.2921094819171588 0.2921094819171586 -0.7368757083315002 0.2921094819171588 1.1033945734098343 0.927404713817335 -0.46933680107402714 1.0853857894829466 0.29210948191715885 -0.7080767741600145 -0.2858791372961024 0.7943901100359314; 1.754293808782542 -0.19445046150068412 1.2474149581021423 1.2474149581021423 0.5502666266969042 0.5502666266969042 2.094638156945898 2.094638156945898 0.0 -1.04518529149725e-17 1.5338569901435206 1.5338569901435206 -0.8562304292015921 0.9781237912140683 0.9781237912140681 2.474005051485501 -0.49843552202275193 -0.49843552202275193 0.32651723995912185 0.32651723995912213 0.6287694078914963 0.7060165301511578 0.8372856980182857 1.2783788136468284 0.7931703721778192 0.09615729532076889 -0.009603891684578869 0.4600583984042327 -0.1288884694899475 0.4160535718975266 1.0982999226363694 1.036798344841842; 0.0 2.1417999209914926 0.8332303156084794 0.8332303156084798 2.086728021628005 2.0867280216280055 1.2268037723724692 1.2268037723724694 0.0 -9.493293029462475e-18 2.0139914208851253 2.0139914208851253 1.3921017988451279 -5.551115123125783e-17 0.0 0.6942735247198779 0.8103811347410271 0.8103811347410275 1.2230209262967868 1.2230209262967875 0.23361124627614321 2.1681887799321853 1.6076092758407112 1.5863766930380496 1.5052094216635177 1.5937562291579297 1.6871146528392207 0.71836844731357 0.6575968963898673 0.6126709414884279 0.6368704899759662 0.7006254444811824]
[0.41999999999999976 0.4199999999999995 -0.6902241224526514 1.5302241224526507 -0.24282237783809657 1.0828223778380954 -0.3358437585502567 1.1758437585502557 0.0 0.8399999999999999 -0.08000000000000057 0.9199999999999994 0.4199999999999996 -0.2070162369212782 1.047016236921278 0.4199999999999994 -0.3088825294764169 1.1488825294764164 -0.6936260697812181 1.5336260697812174 0.28721663049398594 0.28721663049398577 -0.7483362119844762 0.2872166304939857 1.0994095928473153 0.9256148545087324 -0.4815093466854723 1.080468792646511 0.287216630493986 -0.7177413837468232 -0.29269859388869784 0.7897401237592944; 1.757343693544936 -0.19314373302999654 1.250197222468563 1.2501972224685634 0.5534671060164417 0.5534671060164417 2.0998209326702506 2.0998209326702515 0.0 -9.1369363724135e-18 1.5372686153913961 1.5372686153913961 -0.8571585879277852 0.9783375070245208 0.978337507024521 2.480834023469254 -0.4983947397983661 -0.4983947397983661 0.32851796265237193 0.3285179626523724 0.6280400460742022 0.707920682878229 0.8364838638714727 1.2763645128893022 0.7915243173894286 0.09721819741335824 -0.011148048394224785 0.46018787199378275 -0.12974819735257045 0.4153909092699253 1.0948094607690364 1.0325174368368644; -3.3306690738754696e-16 2.140888843234798 0.8322273934922979 0.8322273934922979 2.083978822540491 2.083978822540491 1.2228091502904423 1.2228091502904428 0.0 4.124331288612453e-17 2.0089890670620862 2.0089890670620862 1.3931694624006035 -1.6653345369377348e-16 -5.551115123125783e-17 0.6903345149317125 0.8100581869999028 0.8100581869999032 1.2201652348780703 1.2201652348780705 0.23443642379409424 2.1720305212824016 1.6102134516124356 1.5879744544147207 1.5053553567423101 1.5954630586231748 1.6916980885423687 0.7183182039678144 0.6578295869677079 0.6100311560911978 0.6348771222675573 0.7001609462275963]
[0.41750000000000115 0.417499999999999 -0.6895614380726443 1.5245614380726455 -0.2430801337822905 1.078080133782289 -0.3375724954769484 1.17257249547695 0.0 0.835 -0.08250000000000002 0.9175 0.41749999999999887 -0.20604346693722186 1.0410434669372233 0.417500000000001 -0.30981648552978536 1.1448164855297835 -0.693098999681132 1.5280989996811314 0.28234956737332734 0.28234956737332717 -0.7597739696885395 0.2823495673733275 1.0954370243243656 0.9238141782545154 -0.49366741740877723 1.0755509733920978 0.2823495673733275 -0.7273302463747419 -0.2994667114489883 0.7851004980676538; 1.7603315229915553 -0.19180191956820958 1.2529534990267006 1.2529534990267002 0.5566516101584912 0.5566516101584909 2.1049295788909905 2.1049295788909905 0.0 -2.2386799783282306e-17 1.5406479447546022 1.5406479447546022 -0.8580214142798535 0.9785428400088013 0.9785428400088012 2.487552350522525 -0.49832285926040404 -0.4983228592604041 0.33051261519718067 0.33051261519718017 0.6273307473561762 0.7098513106760164 0.8357240552749892 1.2744281825759 0.7899237401783528 0.0982755963824109 -0.012697987008633116 0.4603130543197451 -0.1306058294313935 0.41473103192694744 1.0913790861390282 1.0283176958177607; -1.1102230246251565e-16 2.1399906448306125 0.8312094572407412 0.8312094572407412 2.0812437241299033 2.0812437241299038 1.2188182079539323 1.218818207953933 0.0 6.263548397563629e-17 2.004008795918109 2.004008795918109 1.3942349308959734 0.0 -5.551115123125783e-17 0.6864035751692815 0.8097456842938454 0.809745684293846 1.2173315901179957 1.217331590117996 0.23526275292752005 2.1758631014787664 1.612827455625914 1.589566390582771 1.505509458637058 1.5971566232468484 1.69629466975681 0.7182558972117743 0.658086986457648 0.6073776981093926 0.6328830261177985 0.6996943862471159]
[0.4150000000000001 0.4150000000000001 -0.688951299080603 1.5189512990806031 -0.24337578827382522 1.0733757882738253 -0.3393178927188428 1.1693178927188428 0.0 0.8300000000000002 -0.085 0.9150000000000003 0.41500000000000015 -0.20510384410101873 1.0351038441010187 0.4149999999999999 -0.3107695623775362 1.1407695623775365 -0.6926249570666929 1.5226249570666928 0.27750733798015925 0.2775073379801591 -0.7711917812312128 0.27750733798015903 1.0914765623411014 0.9220032662984962 -0.5058142671005934 1.0706320026408447 0.2775073379801592 -0.7368452310773302 -0.3061851168046139 0.7804707201862932; 1.7632599574410874 -0.19042698209677145 1.2556846138138784 1.2556846138138784 0.5598203798324575 0.5598203798324576 2.109966777974092 2.1099667779740923 0.0 1.760559052211731e-18 1.5439958300217258 1.5439958300217262 -0.8588222744212478 0.9787402173891627 0.978740217389163 2.4941641409483135 -0.49822167219006047 -0.4982216721900604 0.3325009827294933 0.33250098272949347 0.6266406120042061 0.7118073917518696 0.8350045371741819 1.2725665148258165 0.788366525041063 0.09932970013513365 -0.01425409611233075 0.4604341818575263 -0.13146095822330392 0.41407387826722686 1.0880055930317603 1.0241953334793226; 2.220446049250313e-16 2.1391036380734203 0.8301767532271238 0.8301767532271241 2.078521319423074 2.078521319423074 1.214830448326513 1.2148304483265133 0.0 2.3529015201939722e-17 1.9990493562323017 1.999049356232302 1.3952973909912385 1.1102230246251565e-16 2.220446049250313e-16 0.6824800909415872 0.8094426752153698 0.8094426752153698 1.214518381905115 1.2145183819051155 0.23609034019739128 2.179688072624952 1.6154520602152753 1.591153254585325 1.5056717791149699 1.5988377797663917 1.7009058586430665 0.718181762516853 0.658367790524423 0.6047103459169638 0.63088813057626 0.699225927204456]
[0.4124999999999994 0.4125000000000012 -0.6883918241584998 1.5133918241584998 -0.243707815439763 1.0687078154397653 -0.34107946638430436 1.1660794663843044 0.0 0.8250000000000001 -0.08749999999999941 0.9125000000000005 0.4125000000000009 -0.20419596045968752 1.029195960459687 0.41249999999999976 -0.3117412369153116 1.1367412369153131 -0.692201992109897 1.5172019921098985 0.2726890759983163 0.2726890759983167 -0.7825922338186377 0.27268907599831654 1.0875279632550667 0.9201826896451586 -0.5179529300471947 1.0657116041862906 0.27268907599831643 -0.7462879688873005 -0.31285527656678735 0.7758503354372479; 1.7661314637225811 -0.189020767719853 1.2583913192519889 1.2583913192519895 0.562973616028341 0.5629736160283413 2.1149350053028915 2.1149350053028915 0.0 4.477250279661018e-17 1.5473130457816768 1.5473130457816768 -0.8595643094078397 0.9789300331136779 0.9789300331136781 2.500673194346259 -0.49809284548281235 -0.498092845482812 0.33448285438740366 0.33448285438740405 0.6259688015187725 0.7137879705110799 0.8343236920619534 1.2707764444623377 0.7868507062633538 0.10038068010219947 -0.015816751129385298 0.4605514669474177 -0.1323131988624426 0.41341939622064083 1.0846860025502387 1.0201468404430432; -1.1102230246251565e-16 2.138226253237229 0.8291295164972011 0.8291295164972005 2.0758103116281648 2.0758103116281648 1.2108454318369508 1.21084543183695 0.0 -7.22542009181319e-17 1.9941096052149678 1.9941096052149676 1.396356076790883 2.220446049250313e-16 0.0 0.6785635165350212 0.8091482673066459 0.8091482673066455 1.2117241207086922 1.2117241207086915 0.23691930053211468 2.18350691608276 1.6180880024322968 1.5927357578796837 1.5058423854099796 1.6005073381352166 1.7055330414817222 0.7180960294155624 0.6586707961385078 0.6020289357340415 0.6288923958131865 0.698755727206681]
[0.41000000000000025 0.4100000000000009 -0.6878812619292176 1.5078812619292192 -0.24407479230271692 1.064074792302719 -0.3428567683406643 1.1628567683406665 0.0 0.8200000000000001 -0.08999999999999864 0.9100000000000013 0.41000000000000053 -0.20331850914445543 1.0233185091444559 0.4100000000000009 -0.3127310208208855 1.132731020820886 -0.6918282862006387 1.5118282862006402 0.26789398704538336 0.2678939870453841 -0.7939777374544212 0.2678939870453838 1.083591025621529 0.9183529980958931 -0.5300862531362942 1.0607895386389794 0.2678939870453836 -0.7556598931204672 -0.31947852482433226 0.7712389333747642; 1.768948334377833 -0.18758502078412964 1.261074301757127 1.2610743017571269 0.5661114842745489 0.5661114842745486 2.1198365501045338 2.1198365501045338 0.0 3.083546044041379e-17 1.5506002974135822 1.5506002974135815 -0.8602504574955853 0.9791126512507522 0.9791126512507521 2.507083032563359 -0.4979379335460424 -0.4979379335460422 0.33645802318479934 0.3364580231847995 0.6253145341973769 0.7157921525162266 0.833680010990449 1.269055125623086 0.7853744533384353 0.10142868099756885 -0.0173863152981244 0.4606651026418296 -0.13316218597888943 0.4127675421035666 1.0814175452263253 1.0161689595708905; 2.220446049250313e-16 2.137357027555271 0.8280679720031291 0.8280679720031281 2.0731095035836047 2.073109503583604 1.2068627708550546 1.2068627708550537 0.0 -1.0233815846720614e-16 1.989188497983262 1.9891884979832613 1.3974102657853529 2.220446049250313e-16 5.551115123125783e-17 0.6746533682822352 0.8088616216339012 0.808861621633901 1.2089474258969573 1.2089474258969564 0.23774974813261684 2.187321040394778 1.6207359858961796 1.5943145693886955 1.5060213510070128 1.6021660578990278 1.7101775331840083 0.7179989193222271 0.6589948864340819 0.5993333474810619 0.6268958022735136 0.6982839363051193]
