[0.4499999999999991 0.45000000000000134 -0.7032237454466015 1.6032237454466012 -0.24344905662732716 1.1434490566273292 -0.3166477995708648 1.216647799570864 0.0 0.9000000000000001 -0.04999999999999962 0.9500000000000002 0.45000000000000123 -0.22199209260930133 1.1219920926093 0.4499999999999991 -0.2994290101586954 1.199429010158697 -0.7050635092818772 1.605063509281879 -2.7499409619815203e-17 -1.8670201217999442e-17 -0.9682635765517885 1.6722134552924068e-16 0.7863970659876456 0.5877628195894483 -0.6837508920403909 0.7836420417680767 3.2673972998585665e-17 -0.9640903004551851 -0.5642824676992867 0.4972631382995819; 1.715606787333222 -0.2057826641381143 1.214750039434584 1.214750039434584 0.5138790893874235 0.5138790893874242 2.0316655116249662 2.0316655116249667 0.0 1.6051831437619713e-17 1.493840266040165 1.493840266040165 -0.8404180040394214 0.9750484658820526 0.975048465882053 2.389958151296555 -0.4961371133410895 -0.496137113341089 0.3041747626642872 0.3041747626642877 2.477840457962354e-17 0.04821418171007404 0.21374095997943718 0.6669693196994249 0.17359453343045705 -0.5446861980973183 -0.6336393889141756 -0.17841404073319503 -0.7595011042987853 -0.21949721552432627 0.5120371283505816 0.45122293167755334; 3.685281264188637e-16 2.153322749477163 0.8431839964941942 0.8431839964941935 2.118460644331088 2.118460644331088 1.2712122074409071 1.2712122074409065 0.0 -2.934143751005653e-17 2.0709890239313977 2.0709890239313977 1.3805110095635194 8.613559983743032e-17 1.4564750094322305e-16 0.7384106160672351 0.8149786700527537 0.8149786700527532 1.256523179978809 1.2565231799788086 -0.902934014887091 0.9952899404348432 0.46655595497504526 0.4485162995083343 0.3789239242253112 0.44729795448975557 0.5203465840249001 -0.3965293815767282 -0.46236386216313796 -0.48783769916310366 -0.4676164296527975 -0.4120780400597411]
[0.4475000000000002 0.447499999999998 -0.7017074315910499 1.5967074315910486 -0.2430728566296472 1.1380728566296439 -0.318117662662423 1.213117662662421 0.0 0.8949999999999999 -0.05250000000000178 0.9474999999999983 0.4474999999999989 -0.22045261388804183 1.1154526138880416 0.44749999999999934 -0.30007179329006156 1.19507179329006 -0.7036709174661309 1.5986709174661287 4.3135769039907135e-17 8.137095808202926e-17 -0.9751473925248881 2.3203944423219534e-16 0.7874828584455221 0.5913311096365399 -0.6912201792280874 0.7839696066068735 -3.951238506141339e-17 -0.9697658583666579 -0.5666166684361715 0.4976995059664836; 1.7196014920714755 -0.2050421239006306 1.2179061306383845 1.2179061306383843 0.5172893883464579 0.5172893883464573 2.0379337485970415 2.037933748597041 0.0 -1.4470513334413294e-17 1.4976983724765163 1.4976983724765158 -0.8423878531016781 0.9753976855774936 0.9753976855774935 2.398413950225881 -0.4966126634746609 -0.49661266347466143 0.30622670098451565 0.30622670098451515 -1.7213025213218182e-16 0.05073950258861114 0.21336030938084122 0.664791085948587 0.17229968269207835 -0.542537871373519 -0.6341846701069548 -0.1771873683326824 -0.7593238243384086 -0.21917974739681234 0.5085610708409285 0.4467051673751253; -3.724989816639679e-17 2.1521070760256578 0.8423677667811089 0.8423677667811097 2.1154148956433794 2.1154148956433794 1.2671189821511586 1.2671189821511593 0.0 5.572339553439182e-17 2.0656131873083825 2.0656131873083825 1.3815290971882228 -2.0838192980574036e-16 6.917382635054878e-17 0.7343116822265424 0.8144524426559782 0.8144524426559784 1.2532652750106115 1.2532652750106124 -0.9025422316132575 0.9988706382027345 0.46873371869701846 0.4497761662381652 0.3785271554627146 0.44873355422305444 0.5245347026750593 -0.3968809469182504 -0.4629979690585124 -0.49093943044982313 -0.4701240617232406 -0.41294322298774816]
[0.4450000000000002 0.4450000000000006 -0.7002849868896666 1.5902849868896674 -0.2427676196429263 1.1327676196429277 -0.3196152132813688 1.2096152132813702 0.0 0.8899999999999999 -0.05499999999999914 0.945000000000001 0.44500000000000034 -0.2189776820620707 1.108977682062071 0.4450000000000005 -0.3007451393156842 1.190745139315685 -0.7023736852343598 1.5923736852343608 -1.325008294333192e-16 3.5922876002930376e-16 -0.9820006154506364 3.6371884637588374e-16 0.7885450194651786 0.5948345310679287 -0.6986603353066823 0.7842596327440193 -1.0801804641309907e-16 -0.9753634612606984 -0.5689097504727693 0.49811286112409436; 1.7234822583693514 -0.20423165833675042 1.2210183895129951 1.2210183895129947 0.5206762920006885 0.5206762920006882 2.0440740567799836 2.0440740567799827 0.0 1.749461824966974e-17 1.5015056529180382 1.5015056529180377 -0.8442289941436448 0.9757298677188904 0.9757298677188905 2.4066777159207535 -0.49702277771687653 -0.49702277771687636 0.30827526972284 0.3082752697228397 2.8584755314162465e-16 0.05327287796257609 0.21301803820341533 0.6627194248131804 0.17105316477267513 -0.5404359729612559 -0.6347667432874456 -0.1760070714188835 -0.7591876635466891 -0.21889545147801034 0.5051717415344216 0.4423066072002516; 1.7608845746375389e-16 2.1509362232739817 0.8415324232586996 0.8415324232586988 2.112411362362156 2.1124113623621557 1.2630414884526768 1.263041488452676 0.0 -7.151422873900171e-17 2.060285689454325 2.0602856894543247 1.3825590957122103 3.305704388236233e-16 5.078625246361859e-17 0.7302355556812687 0.8139537576598503 0.8139537576598501 1.250061044795746 1.2500610447957454 -0.9021509240432063 1.002415890892252 0.47090861095013553 0.451016915616863 0.37813890739527806 0.45014039390651295 0.5287104599949528 -0.39724836085690496 -0.46358107913797225 -0.49404753228194737 -0.47262973764357435 -0.4138142309467057]
[0.44250000000000045 0.4425000000000007 -0.6989507656104668 1.5839507656104683 -0.24252886390698034 1.127528863906982 -0.32113891488961815 1.2061389148896198 0.0 0.8850000000000002 -0.05749999999999919 0.942500000000001 0.4425000000000004 -0.21756298181283226 1.102562981812833 0.4425000000000007 -0.3014474791052833 1.1864474791052841 -0.7011660616398067 1.5861660616398081 -9.073655094060804e-17 2.871005115179692e-16 -0.9888281838672969 4.4501345029040995e-16 0.789585020434215 0.5982772332605903 -0.7060771206931593 0.7845137524653878 -2.3144627777289265e-16 -0.980887514003135 -0.5711640493657358 0.49850436294411055; 1.7272565477576012 -0.20335604500020518 1.224089510275818 1.2240895102758174 0.5240410601181271 0.5240410601181269 2.050094277674092 2.050094277674091 0.0 -3.294343872536788e-17 1.5052649098649111 1.505264909864911 -0.845950390433983 0.9760462842225827 0.9760462842225824 2.4147612428604637 -0.4973723559260367 -0.49737235592603696 0.31032019014334383 0.31032019014334344 -1.3316564679098592e-16 0.05581411040717503 0.21271184112027935 0.6607473299750817 0.16985163464970088 -0.5383770768352609 -0.6353839242508257 -0.17486993600461426 -0.7590892917266717 -0.21864210316570648 0.5018624795600453 0.43801887730232975; 2.198403753153341e-16 2.1498056931668983 0.840678511453401 0.8406785114534003 2.1094459721596737 2.109445972159673 1.258977841706525 1.258977841706524 0.0 7.284769390689658e-17 2.055002641903399 2.0550026419033984 1.383599123620189 2.400455189961079e-16 -4.451259143038565e-17 0.7261799323938405 0.8134802744391864 0.8134802744391861 1.2469059379624179 1.2469059379624177 -0.9017600018815349 1.0059292116431198 0.4730823050198906 0.4522403698765327 0.3777589550646602 0.45152061994218495 0.5328773376932189 -0.3976312336256283 -0.46411700596502414 -0.4971633843451957 -0.47513404819119687 -0.4146906589615234]
[0.43999999999999967 0.4400000000000008 -0.6976997288413465 1.5776997288413463 -0.24235258222464195 1.1223525822246436 -0.32268740192447737 1.2026874019244778 0.0 0.88 -0.05999999999999949 0.9400000000000005 0.44000000000000056 -0.21620466514479583 1.0962046651447954 0.44000000000000006 -0.30217741456360675 1.1821774145636077 -0.7000429081576597 1.5800429081576604 -6.969207154886323e-17 -2.3732937658296675e-17 -0.9956344897793726 7.042570622890039e-17 0.7906042202379954 0.6016629439995034 -0.7134757061587197 0.7847334432907125 4.060543283299407e-17 -0.9863417952891759 -0.5733815994052197 0.4988750489128718; 1.7309310203261166 -0.20241959097424908 1.2271218726559936 1.2271218726559936 0.5273847808323138 0.5273847808323139 2.0560013912943633 2.0560013912943633 0.0 3.330990890023792e-18 1.508978618641896 1.5089786186418959 -0.847560069327429 0.9763480643549347 0.9763480643549348 2.4226750421840695 -0.4976657780647943 -0.4976657780647941 0.31236119198698914 0.31236119198698936 -1.7861711498207452e-16 0.05836301494725819 0.2124396529048279 0.6588685655130676 0.1686921132771026 -0.5363581730700437 -0.6360347269209026 -0.17377310154927786 -0.7590257179429314 -0.21841769892759177 0.4986273244849952 0.4338345198900397; 8.527031361483736e-17 2.1487114479746974 0.8398065257581884 0.8398065257581877 2.1065150924046874 2.106515092404687 1.2549263858494883 1.2549263858494881 0.0 1.787077849774853e-17 2.049760591875987 2.0497605918759874 1.3846474695080824 1.9655407477747857e-16 3.0020621083705106e-17 0.7221427893594079 0.8130298785843096 0.8130298785843092 1.243795890237838 1.2437958902378379 -0.9013693606020117 1.0094137961666398 0.47525630184979645 0.45344816162642115 0.37738712528973634 0.4528761701833912 0.5370384673787034 -0.3980292204856298 -0.46460915452332563 -0.5002881669794036 -0.47763749209971545 -0.4155721555784864]
[0.43749999999999994 0.43750000000000067 -0.6965273563238565 1.571527356323857 -0.24223517341533296 1.1172351734153347 -0.32425945468839484 1.199259454688396 0.0 0.875 -0.06249999999999923 0.9375000000000009 0.43750000000000033 -0.21489928372529596 1.089899283725296 0.43750000000000056 -0.3029336933532793 1.1779336933532798 -0.6989996098154753 1.5739996098154763 4.968093657706213e-17 -1.5045757195593067e-16 -1.002423479807741 1.0680711344396529e-17 0.7916038583867053 0.604995013807796 -0.7208607644444944 0.7849200373574452 -7.741153623434659e-17 -0.9917295828999715 -0.5755641939581441 0.49922585070334485; 1.7345116504673839 -0.20142620099143244 1.2301175878213677 1.2301175878213673 0.5307083956391635 0.5307083956391632 2.0618016404470914 2.0618016404470914 0.0 -1.223407660603287e-17 1.5126489748407714 1.512648974840771 -0.8490652578514536 0.9766362157192184 0.9766362157192184 2.4304285268581034 -0.497906979552218 -0.497906979552218 0.3143980126632095 0.3143980126632091 -3.754599876263567e-16 0.060919416794864636 0.21219961813415836 0.657077551229399 0.16757192927624004 -0.5343765899068332 -0.6367178378495885 -0.17271400660227265 -0.7589942441723323 -0.21822043211600797 0.49546093020021753 0.42974685876213753; -6.28177429741453e-16 2.147649845678009 0.8389169170318399 0.8389169170318397 2.1036154677605086 2.1036154677605086 1.2508856610161168 1.2508856610161168 0.0 1.8256972246940373e-17 2.0445564603647557 2.0445564603647557 1.385702569267453 -4.4202678487329917e-16 -1.619404347047084e-16 0.7181223441410136 0.812600650470161 0.8126006504701607 1.240727254921292 1.2407272549212918 -0.9009788993918562 1.0128725498436912 0.47743196510608094 0.45464175961095465 0.37702327739530395 0.4542087903059285 0.541196684806664 -0.3984420084700316 -0.46506058221183005 -0.5034229068735883 -0.48014050214662146 -0.4164584127321682]
[0.43500000000028566 0.43499999999986644 -0.6954295740503664 1.5654295740507038 -0.2421733859855318 1.112173385985594 -0.3258539787523481 1.195853978753033 0.0 0.8699999999999847 -0.06499999999979912 0.9350000000001834 0.4349999999997558 -0.21364373331142256 1.0836437333116646 0.4350000000004632 -0.30371518815467874 1.1737151881544374 -0.6980320021893617 1.5680320021894274 5.276823426049739e-14 -4.097620268265205e-14 -1.009196825904953 3.930706244013795e-15 0.7925870497176533 0.6082780160326395 -0.7282361033100813 0.785075857643289 -6.171341243421879e-14 -0.9970505448928305 -0.5777119817846434 0.49955778377484505; 1.7380038219694005 -0.20037943336583397 1.2330785360840102 1.2330785360838834 0.5340127199437771 0.5340127199437181 2.0675006329001326 2.0675006328999825 0.0 -1.2993813054719915e-17 1.5162779333182037 1.5162779333180796 -0.8504724940570679 0.976911641458248 0.9769116414582482 2.4380301638907156 -0.49809951314535567 -0.49809951314546547 0.31643039656253963 0.3164303965624064 -1.1566806034510695e-14 0.06348325135090047 0.21198966438213973 0.6553695138922867 0.1664890914737076 -0.5324312994836297 -0.6374317081924428 -0.1716905910849973 -0.7589921746936511 -0.21804797043152796 0.4923572547967602 0.4257500394434065; -7.704455243233491e-15 2.146617586741791 0.8380100988419131 0.8380100988419811 2.100744168841288 2.1007441688413193 1.2468543769048415 1.2468543769049223 0.0 9.85126996906645e-18 2.039387491187392 2.039387491187459 1.386762987202569 7.630028056110195e-17 2.3411068880513228e-17 0.7141170216537773 0.8121908393280822 0.812190839328141 1.2376967457035364 1.2376967457036077 -0.900587223225638 1.0163097452166197 0.4796096410556342 0.4558226604807603 0.3766682382099676 0.4555212185317453 0.5453542433144539 -0.39886987880671915 -0.4654738940528377 -0.5065668828482699 -0.48264225265984434 -0.41734930501169765]
[0.4325000000000008 0.43249999999999955 -0.6944026943105363 1.5594026943105366 -0.24216427145260608 1.1071642714526053 -0.32746998792280974 1.1924699879228107 0.0 0.8650000000000001 -0.06749999999999982 0.9325000000000002 0.4324999999999995 -0.21243520772423446 1.0774352077242353 0.4325000000000006 -0.3045208795057332 1.1695208795057321 -0.6971363109329397 1.562136310932939 -1.1764774396232666e-16 -1.5828225246089e-16 -1.0159629888004118 -2.681305308706327e-16 0.793549373863278 0.6115104228028722 -0.7356068083587303 0.7851989181749396 2.907808609981253e-17 -1.0023159304060982 -0.5798303419517029 0.4998711274688937; 1.7414124067955794 -0.19928254629590555 1.2360063981175666 1.2360063981175669 0.5372984600959183 0.5372984600959181 2.0731034260851637 2.073103426085164 0.0 3.980644311973258e-17 1.5198672405249496 1.5198672405249498 -0.8517877192245439 0.9771751544729137 0.9771751544729135 2.4454876005065773 -0.4982466001800979 -0.49824660018009803 0.31845809447171103 0.3184580944717112 -8.718502242014536e-17 0.06605408299214872 0.21180937153095838 0.6537392549736127 0.1654402729328021 -0.5305164257883983 -0.6381763584132515 -0.1707000986709613 -0.759017972478752 -0.21790074369623258 0.4893153283158073 0.4218382294892182; -8.571761648905096e-17 2.1456116699077357 0.8370864526361931 0.8370864526361933 2.0978985496143268 2.0978985496143268 1.2428313906832313 1.2428313906832318 0.0 -8.410049820072244e-17 2.034251208710426 2.0342512087104265 1.3878274002759563 1.6900245431303827e-17 1.1481945354544498e-17 0.7101254266682916 0.8117988416806399 0.8117988416806401 1.2347013892479541 1.2347013892479541 -0.9001978264031368 1.0197233513014872 0.4817929574352105 0.45699160361454333 0.3763193186356884 0.4568116890559754 0.5495144090385379 -0.39931100208482373 -0.46585201264909404 -0.5097253311381551 -0.4851463863025983 -0.41824418896784643]
[0.4300000000000006 0.42999999999999927 -0.6934433656765102 1.5534433656765103 -0.24220514538120208 1.1022051453812007 -0.32910659004543935 1.18910659004544 0.0 0.8599999999999999 -0.0699999999999998 0.9299999999999999 0.4299999999999994 -0.21127116044473032 1.071271160444731 0.43000000000000055 -0.30534984150205463 1.1653498415020536 -0.696309101317296 1.5563091013172947 1.6948845135399706e-16 -3.0553168861498404e-16 -1.0227205584922563 -1.8728823600743943e-16 0.7944963727677135 0.6146983062407013 -0.7429754357809817 0.7852928044068709 3.365404659241473e-17 -1.007520557786381 -0.5819172066062689 0.5001669780229625; 1.7447418308335199 -0.19813853647339025 1.2389026809984218 1.2389026809984214 0.5405662276246473 0.5405662276246473 2.078614597842567 2.078614597842567 0.0 -2.298613217006845e-17 1.523418461509974 1.5234184615099744 -0.8530163547772616 0.9774274892616525 0.9774274892616523 2.452807769512901 -0.49835117331311873 -0.4983511733131189 0.3204808630765222 0.3204808630765219 -2.181016708853921e-16 0.0686319927899833 0.21165643945232687 0.6521832322303145 0.1644244579044269 -0.5286331859517456 -0.6389499819883844 -0.1697412073004671 -0.7590690234335006 -0.21777578362999114 0.4863283561189731 0.4180068598168878; -2.705218413396895e-16 2.144629355202538 0.8361463320544684 0.836146332054469 2.0950762117916444 2.095076211791645 1.238815688515432 1.2388156885154327 0.0 4.8234717566179986e-17 2.029145382501673 2.0291453825016736 1.3888945848673602 -5.131417522943841e-16 -6.626018691070018e-17 0.7061463208727263 0.811423183272519 0.8114231832725194 1.2317384855715348 1.2317384855715354 -0.8998076145895396 1.0231193533598912 0.4839808965861787 0.4581500777085525 0.37597862254129766 0.45808418652692756 0.5536786007930675 -0.39976644722901694 -0.46619685788134624 -0.5128952049938531 -0.4876504115410465 -0.4191431872148931]
[0.42750000000000005 0.42750000000000044 -0.6925485309738114 1.5475485309738113 -0.2422935546173736 1.0972935546173745 -0.3307629750954102 1.1857629750954102 0.0 0.8550000000000001 -0.07249999999999972 0.9275000000000003 0.42750000000000005 -0.21014927233609512 1.0651492723360951 0.4274999999999999 -0.30620122978793113 1.1612012297879313 -0.6955472358124696 1.5505472358124697 -4.890432127424904e-17 -1.4055284881060697e-16 -1.0294730456399968 -5.661690705639691e-19 0.7954280919652174 0.6178432895035718 -0.7503454516600113 0.785357955151131 8.581774610404257e-17 -1.0126676509778576 -0.5839743108751446 0.500445894061591; 1.747996129176188 -0.19695017151168548 1.2417687400910504 1.2417687400910504 0.5438165512241121 0.5438165512241118 2.08403830595052 2.08403830595052 0.0 2.7471308108513206e-17 1.526933002647502 1.526933002647502 -0.8541633669111853 0.9776693118517173 0.9776693118517173 2.4599969779475788 -0.49841591243678074 -0.4984159124367805 0.3224984645385388 0.3224984645385389 3.5160482914667353e-16 0.0712167955478323 0.21152977612586973 0.6506976103634665 0.16343966161156703 -0.5267792656956647 -0.639751912432574 -0.1688120930028797 -0.7591435649050308 -0.21767213861733264 0.4833932637654255 0.4142513969594125; 4.411222926212979e-16 2.143668132761185 0.8351900665533804 0.8351900665533802 2.092274974848005 2.0922749748480056 1.2348063700054006 1.2348063700054006 0.0 -3.7192780923887316e-17 2.0240679975577103 2.0240679975577103 1.3899634055683805 2.8698042104637656e-16 2.3146926981511874e-16 0.7021786035965647 0.8110625038220979 0.8110625038220979 1.2288055747017512 1.2288055747017512 -0.8994170635114453 1.0264991369246914 0.48617482243973614 0.4592990168599859 0.37564568884302846 0.45933940970160203 0.5578489605587914 -0.40023574450262966 -0.4665105719837896 -0.5160777815574001 -0.4901550863676018 -0.420046046303766]
[0.42500000000000054 0.4250000000000007 -0.6917153917459475 1.541715391745949 -0.24242724956782927 1.0924272495678309 -0.33243840511645545 1.1824384051164578 0.0 0.85 -0.07499999999999879 0.9250000000000013 0.4250000000000002 -0.20906742434648184 1.0590674243464826 0.4250000000000011 -0.30707427141535054 1.1570742714153506 -0.6948478382143327 1.5448478382143336 2.5297510707034398e-17 -3.1220452082248844e-17 -1.0362231575645806 2.5517350261879112e-17 0.7963451398495073 0.6209472917776856 -0.7577199481829264 0.7853950893220147 -1.17359612366074e-16 -1.0177591939457649 -0.5860028199160371 0.500708435746599; 1.7511789928826638 -0.19572001734192085 1.2446057975560423 1.2446057975560418 0.5470498869120602 0.5470498869120602 2.0893783385224296 2.089378338522429 0.0 1.6899951285035486e-17 1.5304121308839571 1.5304121308839571 -0.8552333212272192 0.9779012281806017 0.9779012281806014 2.4670609821119918 -0.4984432750382194 -0.49844327503821956 0.324510666136003 0.3245106661360026 -5.532555112871789e-17 0.07380834238823471 0.21142826986233187 0.6492789569275977 0.16248418490026267 -0.524952944418411 -0.6405814520978748 -0.16791115880325302 -0.7592399026763564 -0.2175887371356238 0.48050689628596566 0.4105677451164337; -1.2879408457325871e-16 2.1427256963871617 0.8342179644669759 0.8342179644669757 2.089492850616409 2.089492850616409 1.230802635007361 1.2308026350073606 0.0 -1.0981312882952719e-17 2.019017229067481 2.019017229067481 1.3910328056410148 -1.1207314255638274e-16 -5.950963295399389e-17 0.6982212955052728 0.8107155440744341 0.810715544074434 1.2259004084394665 1.225900408439466 -0.8990262403056792 1.0298644495721248 0.4883757521385277 0.4604393257727482 0.37532036781529377 0.4605783226365779 0.5620273852282363 -0.40071861839900885 -0.4667950755301623 -0.5192737561077637 -0.49266075808054377 -0.4209525776131713]
[0.42250000000000004 0.4224999999999989 -0.690941378021755 1.5359413780217543 -0.24260416059968035 1.087604160599678 -0.3341322056735682 1.1791322056735665 0.0 0.845 -0.07750000000000126 0.9224999999999987 0.42249999999999943 -0.20802367428016136 1.0530236742801613 0.42249999999999943 -0.30796825622416435 1.1529682562241634 -0.6942082631153423 1.5392082631153412 -7.296692661588297e-17 -3.31005232735803e-17 -1.0429732635766475 1.100154445062504e-16 0.7972482263625733 0.6240121876994621 -0.765101771295934 0.7854049494292884 -5.197428453917094e-17 -1.022796700797335 -0.5880036812223057 0.5009551303099105; 1.7542938087825424 -0.19445046150068282 1.247414958102143 1.247414958102143 0.5502666266969051 0.5502666266969052 2.0946381569458996 2.0946381569458987 0.0 4.2912921268335044e-18 1.533856990143522 1.533856990143522 -0.8562304292015918 0.9781237912140683 0.9781237912140684 2.4740050514855025 -0.49843552202275176 -0.49843552202275193 0.3265172399591224 0.32651723995912235 -6.646038304485172e-17 0.07640649792466064 0.21135087043369186 0.6479241471343912 0.161556496679135 -0.5231527530380002 -0.6414379492864885 -0.1670369587629707 -0.7593564527891371 -0.21752453999447127 0.47766627566471453 0.40695216545727536; 2.7019364853734607e-16 2.1417999209914913 0.8332303156084794 0.8332303156084798 2.0867280216280046 2.086728021628004 1.2268037723724687 1.2268037723724687 0.0 1.9729356227625462e-17 2.0139914208851244 2.0139914208851244 1.3921017988451267 1.7506881812451369e-16 1.2257776528256852e-16 0.6942735247198777 0.8103811347410272 0.8103811347410274 1.2230209262967862 1.2230209262967868 -0.8986351129561163 1.0332170364829272 0.49058457350849627 0.46157185001057277 0.3750025957225759 0.4618018930298695 0.5662156177551091 -0.40121485126573564 -0.4670521236507469 -0.5224836264193095 -0.4951676487946942 -0.42186262084542114]
[0.42000000000000015 0.4200000000000003 -0.6902241224526493 1.5302241224526496 -0.2428223778380952 1.082822377838096 -0.33584375855025483 1.1758437585502555 0.0 0.84 -0.0799999999999995 0.9200000000000005 0.4200000000000001 -0.2070162369212776 1.0470162369212779 0.42000000000000015 -0.30888252947641537 1.1488825294764156 -0.6936260697812158 1.5336260697812165 2.9957273562772217e-17 1.7513856405145226e-16 -1.0497255286611737 3.3201943098447506e-16 0.7981380518929561 0.6270397350572765 -0.7724935714425013 0.7853882427545816 -1.250030269026559e-16 -1.027781427538998 -0.5899777215035 0.501186467051263; 1.757343693544936 -0.19314373303 1.2501972224685611 1.250197222468561 0.5534671060164381 0.5534671060164379 2.0998209326702484 2.099820932670248 0.0 -2.8011555624124317e-17 1.5372686153913924 1.5372686153913921 -0.8571585879277868 0.9783375070245209 0.9783375070245208 2.480834023469252 -0.4983947397983669 -0.4983947397983669 0.3285179626523706 0.3285179626523704 -1.822168873667983e-16 0.07901113402601298 0.21129660202535044 0.6466303168266022 0.16065519386501326 -0.5213773767315819 -0.6423208120676944 -0.16618816857155783 -0.7594917417894822 -0.21747857153489414 0.47486864315784155 0.40340122839078024; -3.483541825551103e-16 2.1408888432347997 0.832227393492299 0.8322273934922989 2.0839788225404936 2.083978822540493 1.222809150290445 1.2228091502904448 0.0 4.721004068054722e-17 2.008989067062089 2.0089890670620885 1.3931694624006046 -2.3071627939652694e-16 -1.78294447811737e-16 0.6903345149317138 0.8100581869999028 0.8100581869999028 1.2201652348780716 1.2201652348780714 -0.8982436271873291 1.0365585594502063 0.49280210488240156 0.4626973742185093 0.37469233739722035 0.46301103332532073 0.570415281127421 -0.40172424808281093 -0.46728333236168224 -0.5257077948142901 -0.49767592939049704 -0.4227760332238198]
[0.4174999999999997 0.41749999999999965 -0.6895614380726461 1.5245614380726449 -0.24308013378229057 1.0780801337822892 -0.3375724954769506 1.1725724954769492 0.0 0.8350000000000001 -0.08250000000000077 0.9174999999999993 0.4174999999999999 -0.20604346693722309 1.0410434669372226 0.41749999999999926 -0.3098164855297852 1.144816485529785 -0.6930989996811333 1.5280989996811323 -5.5207359376657294e-17 -3.1591759959371987e-16 -1.0564819607664593 -2.1271994154333802e-16 0.7990152834046844 0.6300315683186103 -0.7798978318890014 0.7853456312802015 8.858561643044584e-17 -1.0327144401439448 -0.5919256781121998 0.5014028992952325; 1.7603315229915553 -0.19180191956820702 1.2529534990267017 1.252953499026702 0.5566516101584932 0.5566516101584934 2.104929578890992 2.1049295788909923 0.0 2.45228246196463e-17 1.5406479447546044 1.5406479447546044 -0.858021414279852 0.9785428400088014 0.9785428400088015 2.4875523505225265 -0.4983228592604034 -0.49832285926040304 0.3305126151971816 0.33051261519718195 -7.641923249503421e-17 0.08162212796157116 0.2112645600361342 0.6453948307889497 0.15977898211170027 -0.5196256205578553 -0.6432295066556236 -0.16536356917344466 -0.7596443979278917 -0.2174499213560012 0.47211145100112656 0.39991177790664106; -1.825352861834617e-18 2.1399906448306116 0.8312094572407404 0.8312094572407406 2.0812437241299024 2.081243724129903 1.218818207953931 1.2188182079539314 0.0 -4.856670510513702e-17 2.0040087959181077 2.0040087959181077 1.3942349308959736 1.7621737783899104e-16 -4.582722708604025e-17 0.6864035751692807 0.809745684293846 0.8097456842938462 1.2173315901179953 1.2173315901179957 -0.897851725343082 1.0398905857189034 0.4950291143188158 0.4638166266422205 0.37438957100986797 0.46420659191572866 0.5746278961065912 -0.4022466267312889 -0.4674901956738363 -0.5289465980060726 -0.50018573985314 -0.42369268545392735]
[0.4150000000000009 0.41500000000000037 -0.6889512990806026 1.5189512990806044 -0.2433757882738247 1.073375788273826 -0.3393178927188417 1.1693178927188448 0.0 0.8300000000000001 -0.08499999999999863 0.9150000000000015 0.4149999999999997 -0.2051038441010184 1.0351038441010199 0.4150000000000015 -0.310769562377537 1.1407695623775365 -0.692624957066693 1.5226249570666937 -6.8093756125992744e-18 -5.904418472772861e-17 -1.0632444343512126 1.1033676845834986e-16 0.7998805519153621 0.6329892071908442 -0.7873168892010499 0.7852777331972238 -1.522308402945977e-16 -1.0375966443127707 -0.5938482130418765 0.5016048476784631; 1.7632599574410874 -0.19042698209676898 1.2556846138138802 1.2556846138138793 0.55982037983246 0.5598203798324596 2.109966777974094 2.1099667779740936 0.0 3.902707343448788e-18 1.543995830021729 1.5439958300217282 -0.8588222744212464 0.9787402173891633 0.9787402173891628 2.4941641409483144 -0.49822167219005925 -0.49822167219005953 0.33250098272949513 0.33250098272949424 -4.4815835534776676e-17 0.08423936172436869 0.2112539046691978 0.6442152575884819 0.15892666295890973 -0.5178963921742886 -0.6441635525266898 -0.16456203485264997 -0.7598131412772643 -0.21743773944689923 0.4693923440287376 0.3964809021179426; -1.8613268377436105e-16 2.13910363807342 0.8301767532271237 0.8301767532271234 2.078521319423074 2.078521319423074 1.2148304483265127 1.2148304483265124 0.0 -4.0905803563647905e-17 1.9990493562323013 1.9990493562323015 1.3952973909912394 -5.1763681020068054e-18 4.067885766914451e-17 0.6824800909415861 0.8094426752153704 0.8094426752153702 1.2145183819051155 1.2145183819051153 -0.8974593508240499 1.0432145931731982 0.4972663279885508 0.46493028457626995 0.3740942835248551 0.4653893561650596 0.5788548935759078 -0.4027818147678755 -0.46767409896990836 -0.5322003180859238 -0.5026971958750249 -0.42461245959411725]
